0_0001001_0_1011111,380.000000,385.213677,0.013535
0_0001000_1_1100110,-204.000000,-204.885444,0.004322
0_0001000_0_1000110,140.000000,142.507135,0.017593
0_0000110_1_1010000,-40.000000,-41.029452,0.025091
0_0000110_0_1011000,44.000000,48.197184,0.087084
0_0001000_1_1110000,-224.000000,-225.255662,0.005574
0_0001001_1_1111000,-480.000000,-480.345152,0.000719
0_0001001_1_1110111,-476.000000,-476.803492,0.001685
0_0001000_0_1010010,164.000000,163.080850,0.005636
0_0001000_0_1111111,254.000000,256.803210,0.010916
0_0001001_0_1001100,304.000000,306.312668,0.007550
0_0000101_0_1110000,28.000000,29.336580,0.045560
0_0001001_0_1000000,256.000000,259.735861,0.014383
0_0001001_0_1100111,412.000000,416.469456,0.010732
0_0001000_1_1000000,-128.000000,-129.143425,0.008854
0_0001010_0_1000011,536.000000,544.431040,0.015486
0_0000101_1_1100000,-24.000000,-23.045571,0.041415
0_0001000_1_1100000,-192.000000,-194.520396,0.012957
0_0000011_1_1000000,-4.000000,-0.863778,3.630820
0_0001000_0_1100111,206.000000,206.220975,0.001072
0_0001001_0_1110100,464.000000,466.685611,0.005755
0_0001001_0_1001110,312.000000,318.131560,0.019274
0_0001001_0_1010001,324.000000,324.672834,0.002072
0_0001001_1_1100011,-396.000000,-395.416960,0.001474
0_0001001_1_1000000,-256.000000,-255.792546,0.000811
0_0001000_0_1010111,174.000000,176.229776,0.012653
0_0000111_0_1100010,98.000000,98.328232,0.003338
0_0001010_0_1001000,576.000000,584.973487,0.015340
0_0000111_0_1111100,124.000000,124.472707,0.003798
0_0001001_0_1011100,368.000000,371.652053,0.009827
0_0001000_1_1100111,-206.000000,-206.194478,0.000943
0_0001010_1_1010010,-656.000000,-658.168426,0.003295
0_0000101_1_1001000,-18.000000,-19.712401,0.086869
0_0001001_1_1010111,-348.000000,-347.359406,0.001844
0_0000111_0_1101100,108.000000,106.081901,0.018081
0_0001010_0_1100111,824.000000,828.879637,0.005887
0_0001010_1_1011001,-712.000000,-715.323479,0.004646
0_0000111_0_1010100,84.000000,83.309902,0.008283
0_0001010_0_1101001,840.000000,844.729035,0.005598
0_0001000_1_1111100,-248.000000,-245.159552,0.011586
0_0001001_1_1011011,-364.000000,-365.975889,0.005399
0_0001000_0_1111100,248.000000,249.746009,0.006991
0_0001010_0_1001010,592.000000,597.562482,0.009309
0_0001001_0_1000000,256.000000,257.276990,0.004963
0_0001001_1_1001111,-316.000000,-317.974539,0.006210
0_0001001_1_1001000,-288.000000,-287.510293,0.001703
0_0001001_0_1110100,464.000000,471.221846,0.015326
0_0001010_0_1000110,560.000000,565.960961,0.010532
0_0000111_1_1011100,-92.000000,-92.236992,0.002569
0_0001000_0_1001110,156.000000,160.362873,0.027206
0_0001001_0_1011100,368.000000,369.604968,0.004342
0_0000111_0_1101000,104.000000,105.766183,0.016699
0_0001000_0_1101100,216.000000,218.862956,0.013081
0_0000110_1_1100000,-48.000000,-47.390413,0.012863
0_0000110_0_1000000,32.000000,35.071342,0.087574
0_0000111_0_1110000,112.000000,112.298532,0.002658
0_0000111_0_1111100,124.000000,122.649554,0.011011
0_0001010_1_1000100,-544.000000,-544.738697,0.001356
0_0001010_0_1010000,640.000000,644.891539,0.007585
0_0001001_1_1001111,-316.000000,-313.687383,0.007372
0_0001000_1_1100010,-196.000000,-195.381426,0.003166
0_0001001_1_1100100,-400.000000,-398.466336,0.003849
0_0001001_1_1010101,-340.000000,-340.434067,0.001275
0_0001001_1_1001110,-312.000000,-313.821592,0.005805
0_0001000_1_1001111,-158.000000,-158.561640,0.003542
0_0001001_1_1110100,-464.000000,-467.995764,0.008538
0_0001000_0_1000111,142.000000,142.101760,0.000716
0_0000111_1_1000000,-64.000000,-63.528009,0.007430
0_0001001_0_1100010,392.000000,394.981932,0.007550
0_0001001_1_1100000,-384.000000,-383.000781,0.002609
0_0001000_1_1000100,-136.000000,-136.372120,0.002729
0_0001001_1_1011011,-364.000000,-365.657064,0.004532
0_0000111_0_1100000,96.000000,96.933536,0.009631
0_0000101_0_1101000,26.000000,24.848405,0.046345
0_0001000_1_1011000,-176.000000,-175.781777,0.001241
0_0001001_1_1011110,-376.000000,-374.452572,0.004133
0_0001010_1_1000010,-528.000000,-528.253395,0.000480
0_0001010_0_1001001,584.000000,586.663093,0.004539
0_0001001_0_1100000,384.000000,384.651343,0.001693
0_0001001_0_1000110,280.000000,284.502311,0.015825
0_0000110_0_1100100,50.000000,50.551080,0.010901
0_0001001_1_1010001,-324.000000,-326.408407,0.007379
0_0001010_0_1100010,784.000000,792.776109,0.011070
0_0001000_1_1100110,-204.000000,-202.858435,0.005627
0_0001001_1_1001000,-288.000000,-284.259293,0.013159
0_0001010_0_1000010,528.000000,534.222494,0.011648
0_0001001_1_1010110,-344.000000,-345.287114,0.003728
0_0000111_0_1011010,90.000000,91.065882,0.011705
0_0001000_1_1101010,-212.000000,-211.301856,0.003304
0_0001001_0_1101101,436.000000,438.404111,0.005484
0_0001010_1_1010001,-648.000000,-651.591965,0.005513
0_0001010_1_1010101,-680.000000,-686.275560,0.009144
0_0001001_1_1000010,-264.000000,-262.971733,0.003910
0_0001010_1_1010001,-648.000000,-648.792156,0.001221
0_0000110_1_1011011,-45.500000,-45.926882,0.009295
0_0001001_0_1100100,400.000000,404.615374,0.011407
0_0001001_0_1111011,492.000000,494.921441,0.005903
0_0001001_1_1010111,-348.000000,-350.194880,0.006268
0_0001000_0_1111010,244.000000,249.537478,0.022191
0_0000100_1_1000000,-8.000000,-5.804039,0.378351
0_0000101_0_1010000,20.000000,20.195552,0.009683
0_0001000_1_1010111,-174.000000,-175.571928,0.008953
0_0001001_1_1100101,-404.000000,-404.392720,0.000971
0_0001001_1_1001001,-292.000000,-292.361959,0.001238
0_0001010_1_1000101,-552.000000,-553.025255,0.001854
0_0001000_1_1001110,-156.000000,-154.584984,0.009154
0_0001001_1_1101001,-420.000000,-420.372084,0.000885
0_0001001_0_1110110,472.000000,479.145330,0.014913
0_0001010_1_1010100,-672.000000,-676.184516,0.006188
0_0001001_1_1101011,-428.000000,-426.542436,0.003417
0_0001001_0_1110001,452.000000,454.943819,0.006471
0_0001000_0_1001000,144.000000,145.951047,0.013368
0_0001010_0_1000110,560.000000,570.290930,0.018045
0_0000110_1_1111000,-60.000000,-62.403089,0.038509
0_0001001_0_1010100,336.000000,338.209062,0.006532
0_0001001_0_1010000,320.000000,323.154234,0.009761
0_0000111_0_1111000,120.000000,118.474291,0.012878
0_0000111_0_1101100,108.000000,110.046544,0.018597
0_0001001_1_1111110,-504.000000,-506.355334,0.004652
0_0001010_0_1010011,664.000000,667.850671,0.005766
0_0001000_0_1011010,180.000000,180.788952,0.004364
0_0000101_0_1000100,17.000000,16.393746,0.036981
0_0001000_1_1011110,-188.000000,-188.679176,0.003600
0_0001010_0_1001011,600.000000,603.945591,0.006533
0_0000111_1_1111110,-126.000000,-125.324986,0.005386
0_0000110_0_1010000,40.000000,40.673355,0.016555
0_0001010_1_1110010,-912.000000,-915.809914,0.004160
0_0001000_1_1111010,-244.000000,-242.854855,0.004715
0_0001000_0_1101010,212.000000,215.033112,0.014105
0_0001000_1_1000100,-136.000000,-136.290230,0.002130
0_0000110_0_1010100,42.000000,42.861887,0.020108
0_0001001_0_1000110,280.000000,285.043625,0.017694
0_0001010_1_1001010,-592.000000,-595.626247,0.006088
0_0000111_0_1101100,108.000000,111.517303,0.031540
0_0001000_1_1001010,-148.000000,-148.342369,0.002308
0_0001001_1_1101101,-436.000000,-434.366165,0.003761
0_0001010_0_1000110,560.000000,564.200144,0.007444
0_0001010_0_1100010,784.000000,789.541210,0.007018
0_0001000_0_1000100,136.000000,134.281067,0.012801
0_0001001_1_1110001,-452.000000,-453.879099,0.004140
0_0001000_0_1000100,136.000000,135.888158,0.000823
0_0001000_1_1011100,-184.000000,-184.172344,0.000936
0_0000111_1_1101100,-108.000000,-109.086694,0.009962
0_0001000_0_1100010,196.000000,195.569568,0.002201
0_0001010_0_1001100,608.000000,616.136452,0.013206
0_0001010_0_1011001,712.000000,715.224999,0.004509
0_0001010_1_1000000,-512.000000,-514.485900,0.004832
0_0001000_1_1010110,-172.000000,-170.249829,0.010280
0_0000110_0_1111000,60.000000,59.950556,0.000825
0_0001010_1_1101011,-856.000000,-863.639615,0.008846
0_0001001_0_1000110,280.000000,281.633571,0.005800
0_0001010_1_1011111,-760.000000,-764.551226,0.005953
0_0000100_1_1010000,-10.000000,-11.645991,0.141335
0_0001010_1_1000001,-520.000000,-520.553755,0.001064
0_0001001_1_1100001,-388.000000,-389.785317,0.004580
0_0001010_0_1110010,912.000000,916.820375,0.005258
0_0000110_0_1000000,32.000000,34.276605,0.066419
0_0001001_1_1001010,-296.000000,-299.681194,0.012284
0_0000101_1_1111000,-30.000000,-30.934905,0.030222
0_0000111_1_1001100,-76.000000,-73.894680,0.028491
0_0001010_1_1011101,-744.000000,-748.591220,0.006133
0_0000100_1_1000000,-8.000000,-10.261199,0.220364
0_0001001_1_1100000,-384.000000,-384.266255,0.000693
0_0001001_1_1111011,-492.000000,-492.747654,0.001517
0_0001010_1_1010111,-696.000000,-702.267431,0.008925
0_0000111_1_1010100,-84.000000,-84.951852,0.011205
0_0001001_0_1000001,260.000000,263.434062,0.013036
0_0001000_0_1001000,144.000000,145.295545,0.008917
0_0001010_1_1110110,-944.000000,-946.798272,0.002956
0_0001001_1_1101011,-428.000000,-428.563959,0.001316
0_0000101_1_1000000,-16.000000,-17.903646,0.106327
0_0001000_0_1111110,252.000000,253.631028,0.006431
0_0001010_0_1001000,576.000000,578.763927,0.004776
0_0001010_1_1011111,-760.000000,-761.452574,0.001908
0_0000111_0_1000000,64.000000,63.845447,0.002421
0_0001001_1_1101101,-436.000000,-437.707744,0.003902
0_0001001_0_1101001,420.000000,424.096043,0.009658
0_0001010_0_1010000,640.000000,643.826731,0.005944
0_0000111_0_1100000,96.000000,97.713210,0.017533
0_0001001_0_1011100,368.000000,369.862943,0.005037
0_0001001_0_1000011,268.000000,269.832053,0.006790
0_0001010_0_1001111,632.000000,634.916742,0.004594
0_0001010_0_1000010,528.000000,533.013851,0.009407
0_0001010_1_1100100,-800.000000,-808.745691,0.010814
0_0001001_1_1100111,-412.000000,-409.946008,0.005010
0_0001001_1_1110001,-452.000000,-454.937922,0.006458
0_0000111_1_1101000,-104.000000,-105.439815,0.013655
0_0000110_0_1110000,56.000000,52.508942,0.066485
0_0000111_1_1010100,-84.000000,-85.750206,0.020411
0_0000111_0_1010100,84.000000,85.899007,0.022107
0_0000111_1_1001101,-77.000000,-77.719250,0.009254
0_0000110_1_1111100,-62.000000,-62.413120,0.006619
0_0000110_0_1011100,46.000000,47.681531,0.035266
0_0000110_1_1000000,-32.000000,-34.495866,0.072353
0_0001010_0_1000100,544.000000,546.912851,0.005326
0_0001001_0_1001100,304.000000,306.879125,0.009382
0_0000110_0_1001000,36.000000,34.534382,0.042439
0_0001010_0_1100010,784.000000,789.367966,0.006800
0_0001000_1_1100000,-192.000000,-190.917892,0.005668
0_0001001_1_1001100,-304.000000,-304.397067,0.001304
0_0001000_1_1010100,-168.000000,-169.355985,0.008007
0_0000111_0_1100000,96.000000,97.853248,0.018939
0_0001010_0_1010010,656.000000,660.208225,0.006374
0_0001000_0_1010100,168.000000,168.100395,0.000597
0_0000111_0_1100000,96.000000,97.155414,0.011892
0_0001010_1_1101000,-832.000000,-836.624984,0.005528
0_0001010_0_1011111,760.000000,765.396641,0.007051
0_0001000_0_1100000,192.000000,193.106707,0.005731
0_0001001_1_1011010,-360.000000,-363.451244,0.009496
0_0000111_1_1100000,-96.000000,-93.979320,0.021501
0_0001010_1_1010001,-648.000000,-650.898800,0.004454
0_0001001_1_1110010,-456.000000,-458.204773,0.004812
0_0001001_1_1000111,-284.000000,-283.289379,0.002508
0_0001010_1_1000000,-512.000000,-516.480998,0.008676
0_0001000_0_1111010,244.000000,246.389032,0.009696
0_0001001_1_1011101,-372.000000,-376.803029,0.012747
0_0001000_0_1100000,192.000000,193.783962,0.009206
0_0001000_1_1100010,-196.000000,-193.795253,0.011377
0_0001001_1_1110110,-472.000000,-473.809219,0.003818
0_0001000_0_1000100,136.000000,137.316910,0.009590
0_0001010_0_1001011,600.000000,604.017238,0.006651
0_0001001_0_1011100,368.000000,374.126277,0.016375
0_0001010_1_1001011,-600.000000,-600.096294,0.000160
0_0001000_1_1011100,-184.000000,-183.517430,0.002630
0_0001001_1_1100011,-396.000000,-399.248981,0.008138
0_0001001_0_1111100,496.000000,502.118241,0.012185
0_0001010_0_1000110,560.000000,567.644684,0.013467
0_0001001_1_1011101,-372.000000,-376.801202,0.012742
0_0001001_1_1010010,-328.000000,-326.165742,0.005624
0_0001000_0_1111110,252.000000,253.739878,0.006857
0_0001010_1_1100111,-824.000000,-833.008005,0.010814
0_0001001_0_1010111,348.000000,352.364321,0.012386
0_0001010_0_1001110,624.000000,628.600260,0.007318
0_0001001_0_1010000,320.000000,324.767073,0.014678
0_0001001_0_1010001,324.000000,327.858804,0.011770
0_0000111_0_1101000,104.000000,106.323449,0.021853
0_0000110_1_1111000,-60.000000,-60.703563,0.011590
0_0000110_0_1011100,46.000000,46.198006,0.004286
0_0001010_1_1000111,-568.000000,-573.370478,0.009367
0_0001001_0_1000101,276.000000,281.655442,0.020079
0_0001010_0_1110101,936.000000,938.801639,0.002984
0_0000111_1_1000100,-68.000000,-69.495352,0.021517
0_0001010_0_1110101,936.000000,938.831002,0.003015
0_0001000_0_1001110,156.000000,157.244565,0.007915
0_0000110_0_1001000,36.000000,35.130012,0.024765
0_0001001_0_1010111,348.000000,351.333084,0.009487
0_0001001_1_1010100,-336.000000,-338.128482,0.006295
0_0001000_0_1011010,180.000000,181.384318,0.007632
0_0001001_0_1101110,440.000000,446.999197,0.015658
0_0001001_0_1110101,468.000000,471.984145,0.008441
0_0001001_0_1010001,324.000000,326.125560,0.006518
0_0001001_1_1010000,-320.000000,-319.520835,0.001500
0_0001001_1_1110100,-464.000000,-465.869536,0.004013
0_0001001_0_1010001,324.000000,324.942353,0.002900
0_0001000_1_1001000,-144.000000,-143.119720,0.006151
0_0001001_0_1010000,320.000000,322.693243,0.008346
0_0001001_1_1100100,-400.000000,-402.021802,0.005029
0_0000110_0_1000000,32.000000,34.945122,0.084278
0_0001000_1_1000000,-128.000000,-128.191973,0.001498
0_0001010_0_1101000,832.000000,841.438088,0.011217
0_0001000_1_1000111,-142.000000,-142.548923,0.003851
0_0001001_1_1001110,-312.000000,-314.810062,0.008926
0_0001000_1_1000001,-130.000000,-130.173421,0.001332
0_0001010_1_1000001,-520.000000,-520.544742,0.001046
0_0000111_0_1011000,88.000000,87.665801,0.003812
0_0001001_1_1110111,-476.000000,-476.323592,0.000679
0_0001000_0_1001110,156.000000,155.522325,0.003071
0_0000111_0_1000001,65.000000,65.561853,0.008570
0_0001001_1_1010001,-324.000000,-325.422058,0.004370
0_0000011_0_1100000,6.000000,7.341503,0.182729
0_0001010_1_1011001,-712.000000,-721.178787,0.012727
0_0001010_1_1011001,-712.000000,-721.756537,0.013518
0_0000110_0_1010010,41.000000,41.516570,0.012442
0_0001001_1_1011100,-368.000000,-369.763700,0.004770
0_0001000_1_1000101,-138.000000,-137.911812,0.000639
0_0001000_0_1101001,210.000000,211.857781,0.008769
0_0001010_1_1110011,-920.000000,-924.263246,0.004613
0_0001001_1_1101110,-440.000000,-443.983014,0.008971
0_0000110_0_1100000,48.000000,47.581070,0.008805
0_0001001_0_1011110,376.000000,377.220251,0.003235
0_0001010_0_1100111,824.000000,831.207264,0.008671
0_0001000_1_1011100,-184.000000,-185.326728,0.007159
0_0001001_0_1010000,320.000000,320.118080,0.000369
0_0001000_0_1111010,244.000000,249.283539,0.021195
0_0000111_0_1101000,104.000000,108.061085,0.037581
0_0000110_0_1100100,50.000000,50.184386,0.003674
0_0001000_0_1110000,224.000000,225.047762,0.004656
0_0001001_1_1101100,-432.000000,-433.664200,0.003838
0_0001000_0_1110101,234.000000,235.821103,0.007722
0_0001010_1_1000001,-520.000000,-523.952744,0.007544
0_0001010_1_1001101,-616.000000,-622.994645,0.011227
0_0000110_0_1010000,40.000000,40.480317,0.011865
0_0001001_0_1101001,420.000000,424.141660,0.009765
0_0001001_0_1011011,364.000000,366.552791,0.006964
0_0001010_0_1100101,808.000000,812.292238,0.005284
0_0000111_0_1110110,118.000000,119.846927,0.015411
0_0001001_0_1100111,412.000000,418.204716,0.014837
0_0001010_1_1010011,-664.000000,-665.400225,0.002104
0_0001010_0_1000110,560.000000,565.959556,0.010530
0_0000110_0_1110000,56.000000,54.646549,0.024767
0_0001000_0_1001010,148.000000,148.922608,0.006195
0_0001000_0_1100110,204.000000,208.340482,0.020834
0_0001001_1_1011111,-380.000000,-378.934975,0.002811
0_0001000_0_1111010,244.000000,245.327144,0.005410
0_0000110_1_1001000,-36.000000,-34.945767,0.030168
0_0001000_1_1011110,-188.000000,-189.068986,0.005654
0_0000100_0_1010000,10.000000,9.629553,0.038470
0_0001001_1_1100111,-412.000000,-414.408527,0.005812
0_0001000_0_1011000,176.000000,177.476679,0.008320
0_0001010_0_1010111,696.000000,700.506676,0.006433
0_0001010_1_1100100,-800.000000,-807.042403,0.008726
0_0001010_1_1010100,-672.000000,-677.557673,0.008203
0_0000110_1_1100000,-48.000000,-50.169043,0.043235
0_0001000_0_1000100,136.000000,137.707533,0.012400
0_0001001_1_1101111,-444.000000,-446.144015,0.004806
0_0000110_0_1000010,33.000000,33.497630,0.014856
0_0001000_0_1001010,148.000000,149.325536,0.008877
0_0000111_0_1110100,116.000000,116.873951,0.007478
0_0001000_1_1000110,-140.000000,-139.795026,0.001466
0_0001010_0_1011111,760.000000,767.306137,0.009522
0_0001001_1_1111001,-484.000000,-486.343132,0.004818
0_0001010_1_1000001,-520.000000,-521.696068,0.003251
0_0001001_1_1100101,-404.000000,-401.992582,0.004994
0_0001001_0_1011000,352.000000,357.248576,0.014692
0_0001010_1_1010110,-688.000000,-691.266549,0.004725
0_0001000_0_1001101,154.000000,154.667538,0.004316
0_0001000_1_1100010,-196.000000,-195.651093,0.001783
0_0001001_1_1010011,-332.000000,-332.696220,0.002093
0_0000100_1_1100000,-12.000000,-11.374757,0.054968
0_0000110_0_1111000,60.000000,60.188516,0.003132
0_0001010_1_1001111,-632.000000,-633.595462,0.002518
0_0000110_0_1010000,40.000000,42.147370,0.050949
0_0001001_0_1011000,352.000000,358.440100,0.017967
