1_0000101_0_1100100,0.024414,0.024616,0.008206
1_0000000_0_1110100,0.906250,0.908452,0.002424
0_0000010_0_1010000,2.500000,2.502867,0.001145
0_0000001_0_1100000,1.500000,1.513029,0.008611
0_0000001_1_1001001,-1.140625,-1.140304,0.000281
1_0000001_1_1001111,-0.308594,-0.304899,0.012119
1_0000000_0_1001100,0.593750,0.610894,0.028063
0_0000001_1_1010011,-1.296875,-1.280108,0.013098
0_0000010_1_1100000,-3.000000,-2.978750,0.007134
0_0000001_1_1000001,-1.015625,-1.005437,0.010133
0_0000010_0_1000110,2.187500,2.267437,0.035254
1_0000000_1_1100010,-0.765625,-0.761100,0.005946
1_0000010_0_1111100,0.242188,0.247583,0.021791
1_0000001_0_1001100,0.296875,0.299782,0.009697
0_0000010_1_1111110,-3.937500,-3.921895,0.003979
1_0000000_0_1000000,0.500000,0.506382,0.012603
0_0000011_1_1000000,-4.000000,-3.970943,0.007317
0_0000001_1_1000011,-1.046875,-1.049958,0.002937
0_0000010_0_1100100,3.125000,3.155641,0.009710
0_0000010_0_1010010,2.562500,2.627966,0.024911
0_0000001_0_1010101,1.328125,1.333209,0.003814
1_0000000_1_1001110,-0.609375,-0.606881,0.004110
1_0000000_0_1100110,0.796875,0.806642,0.012108
0_0000010_0_1001010,2.312500,2.336128,0.010114
0_0000001_1_1000101,-1.078125,-1.074810,0.003084
0_0000001_1_1100110,-1.593750,-1.594680,0.000583
0_0000100_0_1101011,13.375000,13.271079,0.007831
0_0000001_0_1001101,1.203125,1.206877,0.003108
0_0000001_0_1001000,1.125000,1.144428,0.016976
0_0000100_1_1001010,-9.250000,-9.203206,0.005085
1_0000000_1_1101110,-0.859375,-0.842547,0.019972
1_0000111_0_1011100,0.005615,0.005667,0.009160
0_0000100_0_1000110,8.750000,8.786943,0.004204
0_0000001_1_1100111,-1.609375,-1.598282,0.006940
1_0000001_1_1001100,-0.296875,-0.297682,0.002712
0_0000001_1_1000100,-1.062500,-1.055399,0.006728
1_0000001_0_1010110,0.335938,0.334677,0.003767
1_0000001_1_1111000,-0.468750,-0.470206,0.003097
0_0000001_0_1011000,1.375000,1.409739,0.024642
1_0000000_1_1001011,-0.585938,-0.577116,0.015285
1_0000001_1_1001110,-0.304688,-0.304314,0.001228
0_0000001_1_1011000,-1.375000,-1.362082,0.009484
0_0000001_0_1010011,1.296875,1.309065,0.009312
1_0000001_1_1000010,-0.257812,-0.254618,0.012544
1_0000000_1_1001011,-0.585938,-0.586909,0.001654
1_0000001_0_1110010,0.445312,0.454823,0.020911
1_0000000_1_1101000,-0.812500,-0.795188,0.021771
1_0000011_0_1101010,0.103516,0.103706,0.001837
1_0000000_0_1101111,0.867188,0.876979,0.011165
1_0000000_1_1001000,-0.562500,-0.560148,0.004199
0_0000010_0_1001101,2.406250,2.401826,0.001842
1_0000000_0_1001101,0.601562,0.604742,0.005257
0_0000010_0_1010110,2.687500,2.685855,0.000613
1_0000000_1_1100110,-0.796875,-0.789693,0.009094
0_0000001_1_1101100,-1.687500,-1.680489,0.004172
1_0000001_1_1111101,-0.488281,-0.484414,0.007983
1_0000000_1_1111000,-0.937500,-0.936952,0.000585
1_0000001_1_1101010,-0.414062,-0.408360,0.013965
0_0000010_0_1001010,2.312500,2.307157,0.002316
0_0000001_1_1110011,-1.796875,-1.781078,0.008869
1_0000000_1_1010110,-0.671875,-0.670438,0.002144
0_0000001_1_1100001,-1.515625,-1.506933,0.005768
0_0000001_0_1000000,1.000000,1.009262,0.009177
0_0000001_1_1001101,-1.203125,-1.205190,0.001713
0_0000001_0_1000001,1.015625,1.024767,0.008921
0_0000111_1_1101110,-110.000000,-109.448753,0.005037
1_0000010_0_1111000,0.234375,0.236584,0.009339
1_0000001_0_1110100,0.453125,0.458028,0.010704
0_0000001_0_1110000,1.750000,1.761809,0.006703
1_0000001_0_1100011,0.386719,0.388488,0.004555
1_0000000_0_1110110,0.921875,0.941884,0.021244
1_0000001_1_1110100,-0.453125,-0.447595,0.012356
0_0000001_0_1100010,1.531250,1.527424,0.002505
0_0000010_0_1011001,2.781250,2.794908,0.004887
0_0000001_1_1001010,-1.156250,-1.145093,0.009744
0_0000010_0_1001010,2.312500,2.346947,0.014677
0_0000010_0_1100000,3.000000,2.976471,0.007905
1_0000000_1_1010110,-0.671875,-0.664559,0.011009
0_0000010_1_1100100,-3.125000,-3.126307,0.000418
1_0000000_1_1010000,-0.625000,-0.617135,0.012744
0_0000110_1_1001011,-37.500000,-37.546898,0.001249
1_0000001_1_1010100,-0.328125,-0.330342,0.006713
1_0000001_0_1110110,0.460938,0.464533,0.007741
0_0000001_0_1001001,1.140625,1.143087,0.002154
0_0000101_0_1101000,26.000000,26.254627,0.009698
1_0000001_0_1101100,0.421875,0.423554,0.003964
0_0000011_1_1001110,-4.875000,-4.820397,0.011328
1_0000000_0_1010110,0.671875,0.667929,0.005908
0_0000010_0_1010011,2.593750,2.618087,0.009296
0_0000001_0_1000011,1.046875,1.054634,0.007357
1_0001000_0_1110110,0.003601,0.003587,0.003878
0_0000010_0_1110011,3.593750,3.577574,0.004521
0_0000001_1_1011101,-1.453125,-1.440107,0.009040
1_0000101_1_1001100,-0.018555,-0.018534,0.001143
0_0000001_0_1000011,1.046875,1.048521,0.001570
1_0000001_0_1111000,0.468750,0.470564,0.003854
1_0000000_0_1010011,0.648438,0.654023,0.008540
0_0000001_0_1100010,1.531250,1.542909,0.007557
0_0000010_1_1100110,-3.187500,-3.208219,0.006458
1_0000011_1_1100100,-0.097656,-0.095644,0.021034
0_0000001_0_1000001,1.015625,1.017419,0.001764
0_0000011_0_1000111,4.437500,4.430300,0.001625
1_0000001_0_1010100,0.328125,0.334847,0.020074
1_0000000_0_1111000,0.937500,0.945619,0.008586
1_0000000_0_1010110,0.671875,0.676012,0.006120
1_0000000_1_1001110,-0.609375,-0.602828,0.010861
0_0000010_1_1110100,-3.625000,-3.601547,0.006512
1_0000000_1_1100010,-0.765625,-0.769034,0.004432
0_0000001_1_1010010,-1.281250,-1.260055,0.016821
0_0000001_0_1100001,1.515625,1.509322,0.004176
0_0000001_0_1011110,1.468750,1.467430,0.000900
0_0000001_0_1110010,1.781250,1.818911,0.020705
0_0000011_1_1111110,-7.875000,-7.879193,0.000532
0_0000010_1_1001101,-2.406250,-2.373834,0.013656
0_0000001_1_1000110,-1.093750,-1.068092,0.024022
0_0000001_0_1000111,1.109375,1.120410,0.009849
1_0000000_1_1000011,-0.523438,-0.519356,0.007859
1_0000011_0_1001000,0.070312,0.072042,0.024010
1_0000001_0_1101000,0.406250,0.412698,0.015625
0_0000010_0_1001110,2.437500,2.447702,0.004168
1_0000110_0_1100010,0.011963,0.011957,0.000524
1_0000001_1_1000000,-0.250000,-0.248732,0.005097
1_0000010_1_1000000,-0.125000,-0.123191,0.014685
1_0000001_0_1011110,0.367188,0.372732,0.014876
1_0000100_0_1000101,0.033691,0.033946,0.007500
0_0000001_0_1100100,1.562500,1.580525,0.011404
0_0000110_0_1001111,39.500000,39.444920,0.001396
0_0000001_1_1100111,-1.609375,-1.587234,0.013949
1_0000011_1_1101110,-0.107422,-0.106583,0.007869
0_0000001_0_1000111,1.109375,1.112207,0.002546
1_0000001_0_1101110,0.429688,0.436336,0.015238
0_0000010_0_1110110,3.687500,3.741117,0.014332
1_0000000_0_1110000,0.875000,0.872768,0.002558
0_0000011_0_1011000,5.500000,5.501909,0.000347
0_0000010_1_1011011,-2.843750,-2.828615,0.005351
1_0000000_0_1001100,0.593750,0.598640,0.008168
1_0000000_0_1100010,0.765625,0.764073,0.002031
0_0000010_0_1000000,2.000000,1.999024,0.000488
1_0000000_0_1100100,0.781250,0.789096,0.009944
1_0000000_1_1100100,-0.781250,-0.770004,0.014606
1_0000000_0_1111010,0.953125,0.963016,0.010271
0_0000100_1_1101110,-13.750000,-13.494143,0.018961
1_0000000_0_1010000,0.625000,0.645670,0.032013
0_0000001_0_1100101,1.578125,1.603214,0.015649
0_0000011_1_1010110,-5.375000,-5.263683,0.021148
1_0000001_0_1011000,0.343750,0.350913,0.020411
1_0000000_1_1001010,-0.578125,-0.577349,0.001344
0_0000010_1_1001111,-2.468750,-2.421374,0.019566
1_0000001_0_1100100,0.390625,0.393048,0.006164
1_0000000_0_1101100,0.843750,0.852946,0.010782
1_0000001_0_1011111,0.371094,0.373570,0.006629
1_0000011_1_1000000,-0.062500,-0.062244,0.004107
1_0000001_1_1101110,-0.429688,-0.424190,0.012960
1_0000000_1_1110110,-0.921875,-0.913251,0.009443
1_0000000_0_1101000,0.812500,0.819578,0.008636
0_0000001_0_1011100,1.437500,1.440711,0.002229
1_0000001_0_1000000,0.250000,0.248915,0.004361
0_0000010_1_1111100,-3.875000,-3.849466,0.006633
0_0000100_1_1001000,-9.000000,-8.924186,0.008495
1_0000010_1_1110011,-0.224609,-0.221545,0.013833
1_0000010_1_1001100,-0.148438,-0.148706,0.001807
0_0000001_1_1000001,-1.015625,-1.006304,0.009262
0_0000110_1_1011000,-44.000000,-43.240870,0.017556
1_0000001_1_1110000,-0.437500,-0.431370,0.014211
0_0000010_1_1000010,-2.062500,-2.027923,0.017050
1_0000011_0_1111110,0.123047,0.123967,0.007420
1_0000101_1_1111100,-0.030273,-0.030245,0.000942
1_0000000_0_1000110,0.546875,0.551134,0.007729
1_0000001_0_1110110,0.460938,0.462449,0.003268
0_0000001_0_1011010,1.406250,1.414370,0.005741
1_0000001_1_1110010,-0.445312,-0.439983,0.012113
0_0000001_0_1010110,1.343750,1.350549,0.005034
0_0000001_0_1001101,1.203125,1.215150,0.009896
1_0000010_1_1101000,-0.203125,-0.203345,0.001080
0_0000010_1_1000110,-2.187500,-2.178436,0.004161
0_0000011_0_1010101,5.312500,5.381485,0.012819
1_0000000_0_1000001,0.507812,0.513605,0.011278
0_0000010_1_1111110,-3.937500,-3.896390,0.010551
0_0000001_1_1101100,-1.687500,-1.671202,0.009753
0_0000010_1_1110000,-3.500000,-3.452267,0.013827
1_0000010_0_1101110,0.214844,0.213942,0.004217
1_0000001_0_1000111,0.277344,0.276648,0.002516
0_0000001_1_1001011,-1.171875,-1.161499,0.008933
0_0000001_0_1010011,1.296875,1.298698,0.001404
1_0000011_1_1100100,-0.097656,-0.095754,0.019865
1_0000001_0_1110000,0.437500,0.442927,0.012252
1_0000010_0_1111000,0.234375,0.235767,0.005904
1_0000000_1_1101111,-0.867188,-0.852521,0.017204
0_0000010_1_1001011,-2.343750,-2.335952,0.003338
1_0000010_1_1101100,-0.210938,-0.207277,0.017658
0_0000100_0_1011010,11.250000,11.474811,0.019592
0_0000001_0_1001010,1.156250,1.160591,0.003740
1_0000000_0_1111110,0.984375,0.987024,0.002684
0_0000001_0_1101010,1.656250,1.659811,0.002146
0_0000001_1_1000101,-1.078125,-1.087127,0.008280
1_0000011_0_1101010,0.103516,0.105053,0.014632
1_0000000_0_1111010,0.953125,0.970597,0.018001
1_0000001_0_1110010,0.445312,0.452673,0.016260
1_0000000_1_1000111,-0.554688,-0.549672,0.009125
1_0000000_1_1010010,-0.640625,-0.632274,0.013209
1_0000001_1_1001010,-0.289062,-0.282046,0.024879
1_0000000_0_1100000,0.750000,0.757223,0.009538
1_0000000_1_1010011,-0.648438,-0.641157,0.011355
0_0000001_1_1001001,-1.140625,-1.140380,0.000215
0_0000011_1_1000101,-4.312500,-4.325830,0.003082
1_0000000_1_1100000,-0.750000,-0.740552,0.012758
1_0000000_1_1000110,-0.546875,-0.542736,0.007626
0_0000010_1_1000000,-2.000000,-2.009338,0.004647
0_0000001_1_1010011,-1.296875,-1.277216,0.015392
0_0000001_1_1001010,-1.156250,-1.150772,0.004760
1_0000001_1_1001101,-0.300781,-0.296350,0.014954
0_0000011_1_1010110,-5.375000,-5.383559,0.001590
1_0000000_1_1110110,-0.921875,-0.906599,0.016850
1_0000001_0_1011000,0.343750,0.345419,0.004833
1_0000000_1_1001100,-0.593750,-0.591697,0.003470
1_0000000_1_1010001,-0.632812,-0.623242,0.015356
1_0000000_1_1101000,-0.812500,-0.811408,0.001345
0_0000010_0_1001110,2.437500,2.428820,0.003574
1_0000001_0_1000110,0.273438,0.272201,0.004543
1_0000000_0_1010110,0.671875,0.673009,0.001685
0_0000001_0_1100111,1.609375,1.615365,0.003708
0_0000001_1_1011101,-1.453125,-1.437412,0.010931
1_0000011_1_1011110,-0.091797,-0.090473,0.014635
0_0000010_0_1011001,2.781250,2.803497,0.007935
1_0000000_0_1010100,0.656250,0.667549,0.016925
1_0000000_0_1111100,0.968750,0.972204,0.003552
0_0000101_0_1101110,27.500000,27.837067,0.012109
0_0000010_0_1110000,3.500000,3.520882,0.005931
0_0000001_1_1100100,-1.562500,-1.541676,0.013507
0_0000101_1_1001000,-18.000000,-17.829453,0.009565
0_0000010_0_1100111,3.218750,3.210107,0.002693
0_0000001_1_1000001,-1.015625,-1.009955,0.005614
1_0000010_0_1100100,0.195312,0.199895,0.022925
0_0000010_1_1010111,-2.718750,-2.684724,0.012674
1_0000000_1_1010011,-0.648438,-0.648841,0.000621
0_0000010_0_1101111,3.468750,3.470829,0.000599
0_0000001_0_1101110,1.718750,1.728209,0.005473
1_0000001_1_1100010,-0.382812,-0.380488,0.006110
1_0000000_0_1011100,0.718750,0.719615,0.001202
1_0000000_0_1010001,0.632812,0.644229,0.017722
1_0000001_1_1100010,-0.382812,-0.379857,0.007782
0_0000101_1_1010110,-21.500000,-21.032130,0.022245
0_0000001_0_1000000,1.000000,1.009373,0.009286
0_0000001_1_1001110,-1.218750,-1.217689,0.000871
0_0000001_0_1001011,1.171875,1.184709,0.010833
0_0000011_1_1110100,-7.250000,-7.156328,0.013089
0_0000010_1_1000100,-2.125000,-2.094716,0.014457
0_0000001_0_1011001,1.390625,1.405564,0.010629
1_0000000_1_1101010,-0.828125,-0.824141,0.004834
0_0000001_1_1011100,-1.437500,-1.408315,0.020723
0_0000001_1_1011101,-1.453125,-1.437707,0.010724
1_0000000_0_1100001,0.757812,0.763488,0.007434
1_0000010_0_1011100,0.179688,0.181747,0.011332
0_0000010_1_1011011,-2.843750,-2.816892,0.009534
1_0000000_0_1011001,0.695312,0.694005,0.001884
1_0000000_0_1001100,0.593750,0.596004,0.003781
0_0000001_0_1101000,1.625000,1.651636,0.016127
0_0000001_1_1001111,-1.234375,-1.222014,0.010115
1_0000000_1_1000101,-0.539062,-0.533224,0.010949
1_0000000_0_1001111,0.617188,0.622668,0.008801
1_0000001_0_1001010,0.289062,0.290249,0.004088
0_0000001_1_1010100,-1.312500,-1.300501,0.009227
0_0000010_1_1111110,-3.937500,-3.909940,0.007049
0_0000001_0_1001000,1.125000,1.119110,0.005263
1_0000001_1_1100011,-0.386719,-0.380902,0.015271
0_0000001_0_1011000,1.375000,1.410929,0.025465
0_0000100_0_1101000,13.000000,13.137442,0.010462
1_0000010_1_1011100,-0.179688,-0.178407,0.007179
0_0000011_1_1110000,-7.000000,-6.960984,0.005605
1_0000011_0_1011010,0.087891,0.089317,0.015965
0_0000010_1_1010000,-2.500000,-2.477889,0.008923
0_0000001_0_1110010,1.781250,1.790601,0.005223
1_0000001_1_1111100,-0.484375,-0.478649,0.011962
1_0000000_1_1110011,-0.898438,-0.881453,0.019269
0_0000010_0_1001111,2.468750,2.508179,0.015720
0_0000001_1_1001011,-1.171875,-1.162154,0.008365
0_0000001_1_1101001,-1.640625,-1.623925,0.010284
1_0000000_1_1011100,-0.718750,-0.710469,0.011656
1_0000000_0_1100111,0.804688,0.802051,0.003287
0_0000010_0_1000110,2.187500,2.186558,0.000431
1_0000000_1_1100000,-0.750000,-0.740737,0.012505
0_0000001_1_1001000,-1.125000,-1.105524,0.017617
0_0000001_0_1000101,1.078125,1.084715,0.006075
0_0000011_1_1000101,-4.312500,-4.280552,0.007464
0_0000001_0_1001010,1.156250,1.156408,0.000137
0_0000011_1_1111010,-7.625000,-7.629080,0.000535
1_0000010_0_1011101,0.181641,0.183412,0.009660
0_0000011_0_1010000,5.000000,5.003067,0.000613
1_0000000_0_1101110,0.859375,0.878701,0.021993
0_0000011_0_1011110,5.875000,5.977531,0.017153
1_0000101_0_1000000,0.015625,0.015663,0.002454
0_0000001_1_1001001,-1.140625,-1.137482,0.002763
0_0000001_1_1101100,-1.687500,-1.681787,0.003397
1_0000000_0_1010010,0.640625,0.642756,0.003315
0_0000001_0_1101010,1.656250,1.648437,0.004740
0_0000010_0_1100010,3.062500,3.084967,0.007283
1_0000001_1_1001111,-0.308594,-0.305367,0.010567
1_0000001_0_1001101,0.300781,0.299404,0.004599
0_0000100_0_1101100,13.500000,13.626052,0.009251
0_0000001_1_1000001,-1.015625,-1.009943,0.005626
1_0000000_0_1111000,0.937500,0.949111,0.012233
0_0000001_0_1000100,1.062500,1.068962,0.006045
1_0000010_1_1011000,-0.171875,-0.172523,0.003755
1_0000000_1_1001001,-0.570312,-0.570065,0.000434
0_0000011_0_1111000,7.500000,7.498979,0.000136
1_0000000_1_1011010,-0.703125,-0.685704,0.025406
1_0000000_0_1011010,0.703125,0.720102,0.023575
0_0000101_1_1000011,-16.750000,-16.564057,0.011226
1_0000000_0_1000000,0.500000,0.501461,0.002913
1_0000010_0_1101110,0.214844,0.214911,0.000311
0_0000001_1_1001101,-1.203125,-1.188390,0.012399
1_0000011_0_1111010,0.119141,0.119699,0.004662
1_0000000_0_1111100,0.968750,0.985723,0.017218
0_0000100_1_1011010,-11.250000,-11.147983,0.009151
0_0000001_0_1100000,1.500000,1.516310,0.010756
0_0000010_0_1101110,3.437500,3.483670,0.013253
1_0000000_0_1000000,0.500000,0.502029,0.004042
1_0000011_1_1111010,-0.119141,-0.118261,0.007437
0_0000010_1_1000000,-2.000000,-2.003801,0.001897
1_0000001_0_1000110,0.273438,0.277539,0.014777
0_0000110_0_1010010,41.000000,41.319098,0.007723
1_0000110_1_1001011,-0.009155,-0.009165,0.001076
1_0000010_0_1101000,0.203125,0.205156,0.009900
0_0000001_0_1000110,1.093750,1.111617,0.016073
0_0000001_0_1111110,1.968750,1.992675,0.012006
0_0000101_1_1000100,-17.000000,-16.921543,0.004636
1_0000010_0_1001100,0.148438,0.148640,0.001361
0_0000011_0_1001110,4.875000,4.884686,0.001983
1_0000001_0_1101010,0.414062,0.421870,0.018507
0_0000011_1_1000100,-4.250000,-4.219801,0.007157
0_0000011_0_1001011,4.687500,4.725650,0.008073
0_0000011_0_1010000,5.000000,5.005494,0.001098
