1_0000101_0_1100100,0.024414,0.024616,0.008206
0_0000010_1_1000000,-2.000000,-2.002011,0.001004
0_0000010_1_1111110,-3.937500,-3.888256,0.012665
1_0000000_1_1110110,-0.921875,-0.908718,0.014479
1_0000000_1_1101001,-0.820312,-0.810577,0.012010
0_0000011_1_1010000,-5.000000,-4.955968,0.008885
1_0000010_0_1011100,0.179688,0.180391,0.003903
0_0000101_0_1011101,23.250000,23.169281,0.003484
0_0000010_1_1000011,-2.093750,-2.060844,0.015967
0_0000001_0_1000010,1.031250,1.052003,0.019727
0_0000011_1_1011110,-5.875000,-5.852451,0.003853
1_0000000_1_1110010,-0.890625,-0.883322,0.008267
1_0000010_1_1110100,-0.226562,-0.225630,0.004133
1_0000010_0_1100010,0.191406,0.193796,0.012332
0_0000011_1_1010100,-5.250000,-5.250579,0.000110
1_0000001_0_1010000,0.312500,0.318095,0.017588
0_0000001_1_1000100,-1.062500,-1.053854,0.008204
0_0000010_1_1001110,-2.437500,-2.419860,0.007290
0_0000001_1_1000001,-1.015625,-1.002080,0.013517
1_0000001_0_1111110,0.492188,0.493448,0.002554
0_0000001_0_1001000,1.125000,1.128636,0.003222
1_0000011_1_1101100,-0.105469,-0.104471,0.009550
0_0000010_0_1011000,2.750000,2.772575,0.008142
1_0000010_0_1110100,0.226562,0.229206,0.011534
0_0000011_1_1001100,-4.750000,-4.682944,0.014319
1_0000100_0_1101110,0.053711,0.054065,0.006546
1_0000100_1_1001110,-0.038086,-0.037776,0.008214
0_0000010_0_1001000,2.250000,2.283730,0.014770
1_0000000_1_1100000,-0.750000,-0.750244,0.000326
1_0000001_0_1011010,0.351562,0.353000,0.004073
0_0000100_0_1000101,8.625000,8.681335,0.006489
0_0000001_0_1100110,1.593750,1.623448,0.018293
1_0000000_1_1110110,-0.921875,-0.903260,0.020609
1_0000010_0_1000101,0.134766,0.136599,0.013422
0_0000001_1_1010110,-1.343750,-1.328604,0.011400
1_0000000_0_1011000,0.687500,0.692182,0.006765
1_0000000_0_1000011,0.523438,0.528028,0.008694
1_0000000_1_1100100,-0.781250,-0.772250,0.011654
0_0000001_0_1000101,1.078125,1.081153,0.002801
0_0000010_1_1001001,-2.281250,-2.253105,0.012491
1_0000000_0_1001100,0.593750,0.601968,0.013652
1_0000111_1_1111100,-0.007568,-0.007500,0.009133
0_0000001_0_1101000,1.625000,1.641349,0.009960
0_0000010_1_1010100,-2.625000,-2.589518,0.013702
1_0000001_0_1100110,0.398438,0.403413,0.012334
1_0000001_1_1010110,-0.335938,-0.336038,0.000298
1_0000001_0_1110000,0.437500,0.439760,0.005139
0_0000001_0_1110100,1.812500,1.826389,0.007605
1_0000001_0_1100001,0.378906,0.380041,0.002986
1_0000000_1_1000000,-0.500000,-0.491577,0.017135
0_0000100_1_1111010,-15.250000,-14.980778,0.017971
1_0000001_1_1100100,-0.390625,-0.390785,0.000408
0_0000010_1_1001010,-2.312500,-2.279677,0.014398
0_0000001_1_1001001,-1.140625,-1.124497,0.014342
1_0000000_1_1110100,-0.906250,-0.897800,0.009412
1_0000000_1_1100000,-0.750000,-0.738584,0.015457
1_0000000_1_1011110,-0.734375,-0.726476,0.010873
1_0000010_0_1011010,0.175781,0.177601,0.010244
0_0000001_0_1100110,1.593750,1.622903,0.017964
1_0000001_1_1011010,-0.351562,-0.351993,0.001223
0_0000011_1_1000001,-4.062500,-4.016526,0.011446
1_0000101_1_1101010,-0.025879,-0.025684,0.007590
0_0000010_0_1011100,2.875000,2.899592,0.008481
0_0000011_0_1101110,6.875000,6.961276,0.012394
1_0000010_1_1101100,-0.210938,-0.211240,0.001434
1_0000011_0_1001010,0.072266,0.073855,0.021520
1_0000001_1_1010010,-0.320312,-0.323570,0.010066
0_0000001_1_1010100,-1.312500,-1.307554,0.003783
1_0000000_0_1000100,0.531250,0.531394,0.000271
1_0000010_1_1001001,-0.142578,-0.141146,0.010149
0_0000001_1_1011010,-1.406250,-1.400448,0.004143
0_0000001_0_1000010,1.031250,1.039068,0.007524
0_0000100_1_1010000,-10.000000,-9.934355,0.006608
1_0000000_1_1110000,-0.875000,-0.878220,0.003667
1_0000000_1_1000011,-0.523438,-0.523528,0.000173
0_0000111_0_1010101,85.000000,85.473796,0.005543
0_0000001_0_1010110,1.343750,1.376774,0.023987
1_0000001_0_1101110,0.429688,0.428743,0.002202
1_0000011_1_1100010,-0.095703,-0.094233,0.015605
0_0000100_0_1110000,14.000000,14.151385,0.010698
1_0000001_1_1111110,-0.492188,-0.486660,0.011359
0_0000010_0_1000000,2.000000,1.997371,0.001316
1_0000000_0_1001100,0.593750,0.606921,0.021702
1_0000000_1_1001000,-0.562500,-0.564333,0.003247
1_0000011_1_1011100,-0.089844,-0.089533,0.003475
1_0000000_0_1000011,0.523438,0.531056,0.014346
1_0000100_1_1001100,-0.037109,-0.036916,0.005238
1_0000010_1_1000101,-0.134766,-0.132439,0.017569
0_0000010_1_1011000,-2.750000,-2.682999,0.024972
1_0000010_0_1100110,0.199219,0.202512,0.016262
0_0000001_0_1010100,1.312500,1.320103,0.005759
1_0000000_0_1101100,0.843750,0.853502,0.011426
0_0001000_0_1001010,148.000000,151.684835,0.024293
1_0000001_0_1001100,0.296875,0.305367,0.027810
0_0000100_0_1110010,14.250000,14.480858,0.015942
1_0000000_0_1001110,0.609375,0.625586,0.025913
0_0000101_0_1010101,21.250000,21.440138,0.008868
1_0000100_1_1001100,-0.037109,-0.036616,0.013474
0_0000100_1_1000101,-8.625000,-8.596478,0.003318
1_0000000_1_1111110,-0.984375,-0.985671,0.001315
0_0000001_1_1001000,-1.125000,-1.113431,0.010390
1_0000001_1_1001110,-0.304688,-0.303246,0.004755
1_0000101_0_1111000,0.029297,0.029555,0.008741
0_0000011_1_1100000,-6.000000,-5.915549,0.014276
0_0000010_0_1000010,2.062500,2.060838,0.000806
1_0000000_1_1011000,-0.687500,-0.684075,0.005006
1_0000100_1_1100000,-0.046875,-0.047015,0.002976
0_0000011_0_1101000,6.500000,6.502575,0.000396
0_0000010_0_1000001,2.031250,2.019367,0.005885
0_0000100_1_1000110,-8.750000,-8.626419,0.014326
1_0000000_0_1001110,0.609375,0.610020,0.001057
1_0000100_1_1101110,-0.053711,-0.053806,0.001765
1_0000000_0_1111110,0.984375,0.985778,0.001423
1_0000000_1_1110010,-0.890625,-0.873023,0.020162
0_0000001_0_1011001,1.390625,1.411069,0.014488
1_0000101_0_1111110,0.030762,0.030957,0.006319
1_0000000_1_1001001,-0.570312,-0.571226,0.001600
0_0000010_1_1110100,-3.625000,-3.650940,0.007105
0_0000010_0_1001010,2.312500,2.290940,0.009411
1_0000001_0_1100000,0.375000,0.378902,0.010298
1_0000000_1_1001100,-0.593750,-0.590447,0.005594
0_0000001_1_1001110,-1.218750,-1.200866,0.014892
1_0000001_1_1010010,-0.320312,-0.319425,0.002778
1_0000000_0_1100110,0.796875,0.819043,0.027066
1_0000001_1_1111100,-0.484375,-0.486566,0.004502
1_0000000_1_1110110,-0.921875,-0.915498,0.006966
0_0000001_0_1001010,1.156250,1.175020,0.015974
1_0000010_1_1110100,-0.226562,-0.224197,0.010549
1_0000001_1_1101000,-0.406250,-0.398309,0.019936
1_0000000_1_1001001,-0.570312,-0.560913,0.016757
0_0000001_1_1011000,-1.375000,-1.358583,0.012084
1_0000011_1_1111010,-0.119141,-0.117869,0.010791
0_0000001_0_1100010,1.531250,1.534569,0.002163
0_0000011_1_1011010,-5.625000,-5.573562,0.009229
1_0000001_0_1010100,0.328125,0.326676,0.004435
0_0000111_0_1100001,97.000000,97.461215,0.004732
0_0000001_0_1010010,1.281250,1.295127,0.010715
0_0000001_0_1000100,1.062500,1.069445,0.006494
0_0000001_1_1011011,-1.421875,-1.409465,0.008804
1_0000000_0_1010110,0.671875,0.676655,0.007064
1_0000000_1_1011110,-0.734375,-0.722390,0.016591
1_0000001_0_1001111,0.308594,0.312741,0.013260
1_0000000_1_1011110,-0.734375,-0.719665,0.020441
0_0000001_1_1111000,-1.875000,-1.870879,0.002202
0_0000010_0_1101011,3.343750,3.352031,0.002471
1_0000000_0_1000110,0.546875,0.564584,0.031367
0_0000101_0_1011000,22.000000,22.097331,0.004405
1_0000000_1_1010000,-0.625000,-0.628230,0.005141
0_0000001_1_1001101,-1.203125,-1.201962,0.000968
0_0000001_0_1000110,1.093750,1.108209,0.013047
1_0000010_1_1001011,-0.146484,-0.145630,0.005864
0_0000001_0_1101011,1.671875,1.667343,0.002718
0_0000001_1_1000100,-1.062500,-1.067630,0.004805
0_0000010_0_1010001,2.531250,2.523518,0.003064
0_0000001_0_1110001,1.765625,1.752599,0.007433
1_0000000_0_1101110,0.859375,0.870701,0.013008
1_0000000_1_1111000,-0.937500,-0.930319,0.007718
0_0000001_0_1000000,1.000000,1.020560,0.020145
0_0000001_1_1001011,-1.171875,-1.171611,0.000226
1_0000000_1_1100011,-0.773438,-0.769743,0.004800
1_0000000_0_1111100,0.968750,0.973473,0.004852
1_0000000_1_1111110,-0.984375,-0.969021,0.015845
0_0000011_0_1110110,7.375000,7.363924,0.001504
1_0000000_0_1101010,0.828125,0.825092,0.003676
0_0000001_0_1010010,1.281250,1.280352,0.000702
0_0000001_0_1010100,1.312500,1.319399,0.005229
0_0000110_1_1001010,-37.000000,-36.473482,0.014436
1_0000000_0_1010111,0.679688,0.681877,0.003210
1_0000000_0_1110100,0.906250,0.919809,0.014741
1_0000001_0_1001011,0.292969,0.294950,0.006717
1_0000000_1_1111010,-0.953125,-0.937591,0.016568
0_0000010_1_1010111,-2.718750,-2.693869,0.009236
1_0000000_0_1000010,0.515625,0.514174,0.002822
0_0000001_0_1011011,1.421875,1.437748,0.011040
0_0000001_1_1100100,-1.562500,-1.539256,0.015101
1_0000011_0_1111010,0.119141,0.119873,0.006112
0_0000001_0_1111000,1.875000,1.868789,0.003324
0_0000010_0_1001000,2.250000,2.274056,0.010578
0_0000010_1_1001111,-2.468750,-2.455543,0.005378
0_0000101_0_1101100,27.000000,27.008202,0.000304
1_0000010_1_1010001,-0.158203,-0.157666,0.003408
0_0000010_0_1001000,2.250000,2.257734,0.003425
1_0000010_0_1000110,0.136719,0.140033,0.023671
0_0000001_0_1100111,1.609375,1.606298,0.001915
0_0000011_1_1011111,-5.937500,-5.926637,0.001833
1_0000100_1_1101100,-0.052734,-0.052210,0.010051
1_0000000_1_1011100,-0.718750,-0.711837,0.009712
0_0000001_1_1001100,-1.187500,-1.166202,0.018263
0_0000001_1_1010000,-1.250000,-1.240185,0.007914
0_0000001_1_1001111,-1.234375,-1.237276,0.002345
1_0000010_1_1110010,-0.222656,-0.222348,0.001386
0_0000001_1_1101110,-1.718750,-1.704555,0.008328
1_0000000_1_1011001,-0.695312,-0.688004,0.010623
1_0000000_1_1110100,-0.906250,-0.895784,0.011683
1_0000001_0_1010010,0.320312,0.325138,0.014840
0_0000011_1_1001001,-4.562500,-4.537460,0.005519
0_0000001_1_1000110,-1.093750,-1.079603,0.013104
0_0000001_0_1000000,1.000000,1.011889,0.011749
1_0000001_0_1100110,0.398438,0.402113,0.009139
0_0000011_1_1100100,-6.250000,-6.240213,0.001568
1_0000000_1_1000011,-0.523438,-0.521231,0.004233
0_0000001_1_1011010,-1.406250,-1.387689,0.013375
1_0000001_0_1110000,0.437500,0.438652,0.002626
0_0000001_1_1110000,-1.750000,-1.718429,0.018372
1_0000011_0_1010110,0.083984,0.083685,0.003579
0_0000001_0_1010111,1.359375,1.365271,0.004319
0_0000001_0_1110000,1.750000,1.751299,0.000742
0_0000010_1_1011010,-2.812500,-2.739840,0.026520
0_0000011_1_1001010,-4.625000,-4.623808,0.000258
0_0000001_1_1100000,-1.500000,-1.480851,0.012931
0_0000010_0_1010100,2.625000,2.618065,0.002649
1_0000010_0_1000111,0.138672,0.139508,0.005996
1_0000100_0_1100010,0.047852,0.047832,0.000413
0_0000001_0_1100010,1.531250,1.562509,0.020005
1_0000000_0_1100011,0.773438,0.770087,0.004351
0_0000001_0_1101101,1.703125,1.694482,0.005101
1_0000001_1_1100011,-0.386719,-0.384060,0.006922
0_0000001_1_1111100,-1.937500,-1.899251,0.020139
1_0000001_0_1110010,0.445312,0.449871,0.010133
0_0000101_1_1100000,-24.000000,-23.864987,0.005657
1_0000000_0_1110010,0.890625,0.897332,0.007474
1_0001001_1_1010100,-0.001282,-0.001279,0.002200
0_0000010_0_1110111,3.718750,3.694888,0.006458
0_0000011_1_1101110,-6.875000,-6.844660,0.004433
1_0000000_0_1000101,0.539062,0.536916,0.003998
0_0000100_0_1000001,8.125000,8.190540,0.008002
0_0000001_0_1000011,1.046875,1.056962,0.009543
1_0000001_0_1110100,0.453125,0.449355,0.008389
0_0000011_0_1011000,5.500000,5.516771,0.003040
0_0000010_1_1001010,-2.312500,-2.320242,0.003337
0_0000001_0_1010000,1.250000,1.243208,0.005463
1_0000001_0_1010011,0.324219,0.324465,0.000758
0_0000010_0_1010001,2.531250,2.548434,0.006743
1_0000010_1_1010110,-0.167969,-0.167334,0.003791
1_0000011_1_1000000,-0.062500,-0.062536,0.000581
0_0000001_1_1101000,-1.625000,-1.628605,0.002214
1_0000000_1_1010111,-0.679688,-0.675271,0.006540
1_0000000_1_1011010,-0.703125,-0.701528,0.002277
0_0000001_0_1110100,1.812500,1.837577,0.013647
1_0000010_1_1001101,-0.150391,-0.148279,0.014244
1_0000000_0_1110000,0.875000,0.889919,0.016764
0_0000001_1_1010100,-1.312500,-1.307407,0.003895
0_0000001_0_1001000,1.125000,1.130243,0.004639
0_0000010_1_1110010,-3.562500,-3.535735,0.007570
0_0000001_1_1000111,-1.109375,-1.094919,0.013203
0_0000010_1_1110100,-3.625000,-3.613362,0.003221
1_0000010_0_1001101,0.150391,0.150291,0.000664
0_0000001_0_1001001,1.140625,1.154015,0.011603
0_0000100_0_1111010,15.250000,15.436610,0.012089
1_0000010_0_1001110,0.152344,0.153082,0.004824
0_0000010_0_1010011,2.593750,2.596220,0.000951
0_0000010_1_1111110,-3.937500,-3.880371,0.014723
0_0000010_0_1000100,2.125000,2.110543,0.006850
1_0000000_0_1001101,0.601562,0.603734,0.003597
1_0000001_1_1111010,-0.476562,-0.475095,0.003088
0_0000011_1_1001101,-4.812500,-4.840426,0.005769
0_0000010_0_1110100,3.625000,3.672625,0.012968
0_0000001_1_1001000,-1.125000,-1.136306,0.009949
1_0000001_1_1111110,-0.492188,-0.490364,0.003720
1_0000000_0_1101010,0.828125,0.833196,0.006086
1_0000010_1_1110110,-0.230469,-0.228987,0.006469
0_0000010_0_1001110,2.437500,2.428189,0.003834
0_0000100_1_1110110,-14.750000,-14.622616,0.008711
1_0000001_0_1001000,0.281250,0.280552,0.002487
0_0000001_1_1101110,-1.718750,-1.692801,0.015329
0_0000010_0_1000101,2.156250,2.141823,0.006736
1_0000001_1_1111010,-0.476562,-0.475893,0.001407
0_0000011_0_1000010,4.125000,4.174252,0.011799
1_0000001_0_1110010,0.445312,0.449888,0.010171
0_0000001_1_1000010,-1.031250,-1.037061,0.005603
1_0000000_0_1000010,0.515625,0.515250,0.000728
0_0000001_0_1000011,1.046875,1.059966,0.012351
1_0000000_1_1001100,-0.593750,-0.587615,0.010441
1_0000001_0_1101010,0.414062,0.413555,0.001228
0_0000011_1_1111000,-7.500000,-7.448752,0.006880
0_0000100_0_1000010,8.250000,8.303506,0.006444
1_0000000_0_1101110,0.859375,0.865189,0.006720
1_0000001_0_1000000,0.250000,0.249811,0.000758
0_0000001_1_1001100,-1.187500,-1.184143,0.002835
0_0000011_1_1001111,-4.937500,-4.894269,0.008833
0_0000001_0_1000011,1.046875,1.051971,0.004844
0_0000001_1_1110110,-1.843750,-1.820848,0.012578
1_0000010_1_1111010,-0.238281,-0.239741,0.006091
0_0000010_1_1001100,-2.375000,-2.367469,0.003181
1_0000000_1_1010111,-0.679688,-0.674309,0.007976
1_0000000_1_1100110,-0.796875,-0.796503,0.000468
0_0000010_1_1010111,-2.718750,-2.686079,0.012163
0_0000010_0_1111100,3.875000,3.888232,0.003403
0_0000001_0_1000111,1.109375,1.114984,0.005030
0_0000001_0_1011100,1.437500,1.459012,0.014744
1_0000001_0_1001100,0.296875,0.300285,0.011355
1_0000000_1_1110010,-0.890625,-0.881426,0.010437
0_0000100_0_1110110,14.750000,14.720035,0.002036
1_0000001_0_1111110,0.492188,0.498537,0.012736
1_0000000_0_1010010,0.640625,0.649147,0.013128
0_0000010_1_1011011,-2.843750,-2.833942,0.003461
1_0000000_0_1001000,0.562500,0.562340,0.000284
0_0000001_0_1101110,1.718750,1.717901,0.000494
1_0000000_0_1011110,0.734375,0.730047,0.005928
1_0000000_1_1110000,-0.875000,-0.874941,0.000068
1_0000000_1_1011000,-0.687500,-0.675767,0.017363
0_0000001_1_1111010,-1.906250,-1.900545,0.003002
1_0000010_0_1110100,0.226562,0.229665,0.013507
1_0000001_0_1101010,0.414062,0.420245,0.014712
1_0000000_1_1110100,-0.906250,-0.895511,0.011992
1_0000000_1_1010000,-0.625000,-0.619829,0.008343
0_0000001_1_1001000,-1.125000,-1.106366,0.016843
0_0000101_0_1101010,26.500000,26.846183,0.012895
0_0000001_1_1110000,-1.750000,-1.721680,0.016449
1_0000000_0_1100000,0.750000,0.751955,0.002600
0_0000001_0_1010101,1.328125,1.338666,0.007874
0_0000001_0_1001010,1.156250,1.169351,0.011203
0_0000001_1_1001000,-1.125000,-1.130546,0.004906
0_0000010_1_1000010,-2.062500,-2.066536,0.001953
0_0000101_1_1011001,-22.250000,-22.214591,0.001594
1_0000000_1_1011000,-0.687500,-0.677017,0.015484
1_0000001_1_1000011,-0.261719,-0.261795,0.000291
0_0000001_1_1010100,-1.312500,-1.309489,0.002299
0_0000001_1_1110010,-1.781250,-1.766412,0.008400
1_0000000_0_1111110,0.984375,0.981583,0.002844
1_0000000_0_1110010,0.890625,0.888305,0.002612
1_0000000_0_1110000,0.875000,0.874133,0.000992
1_0000011_1_1001000,-0.070312,-0.069716,0.008556
1_0000011_0_1100001,0.094727,0.094485,0.002555
0_0000001_0_1111000,1.875000,1.885088,0.005351
0_0000011_1_1010101,-5.312500,-5.280498,0.006060
0_0000010_1_1010110,-2.687500,-2.619886,0.025808
0_0000011_0_1101100,6.750000,6.759210,0.001363
1_0000000_1_1111110,-0.984375,-0.971848,0.012890
0_0000001_1_1110000,-1.750000,-1.748915,0.000620
1_0000001_0_1000110,0.273438,0.277165,0.013447
1_0000000_1_1101110,-0.859375,-0.850777,0.010106
1_0000011_0_1010101,0.083008,0.083764,0.009024
