0_0001100_0_1101010,3392.000000,3479.363614,0.025109
0_0010001_1_1010001,-82944.000000,-83703.529497,0.009074
0_0001110_1_1001001,-9344.000000,-9465.786283,0.012866
0_0010010_1_1011001,-182272.000000,-183590.328338,0.007181
0_0010000_1_1100110,-52224.000000,-52477.659390,0.004834
0_0001110_1_1111010,-15616.000000,-16068.464277,0.028159
0_0001111_0_1110010,29184.000000,29872.440808,0.023046
0_0001110_0_1000101,8832.000000,9017.039202,0.020521
0_0010000_1_1011110,-48128.000000,-48702.115646,0.011788
0_0001110_0_1111110,16128.000000,16476.383307,0.021144
0_0001111_1_1011011,-23296.000000,-23320.906825,0.001068
0_0010000_1_1101100,-55296.000000,-55842.281543,0.009783
0_0001111_1_1100010,-25088.000000,-25384.195409,0.011668
0_0001111_0_1011010,23040.000000,23585.818925,0.023142
0_0001101_1_1001011,-4800.000000,-4846.805422,0.009657
0_0010000_0_1101000,53248.000000,54268.641495,0.018807
0_0010010_1_1011101,-190464.000000,-192983.700788,0.013057
0_0010000_1_1010110,-44032.000000,-45418.155720,0.030520
0_0010010_1_1010011,-169984.000000,-172764.243137,0.016093
0_0001110_0_1001010,9472.000000,9408.638557,0.006734
0_0010000_0_1101001,53760.000000,54250.021558,0.009033
0_0001110_1_1100110,-13056.000000,-13184.091947,0.009716
0_0001111_0_1001111,20224.000000,20535.224966,0.015156
0_0001111_0_1011010,23040.000000,23718.508974,0.028607
0_0001111_1_1010110,-22016.000000,-22589.390067,0.025383
0_0001011_0_1011110,1504.000000,1511.258816,0.004803
0_0001001_1_1100010,-392.000000,-394.471684,0.006266
0_0010001_0_1000110,71680.000000,72474.000436,0.010956
0_0010010_1_1011010,-184320.000000,-186346.284095,0.010874
0_0001111_0_1100110,26112.000000,26634.984360,0.019635
0_0001100_0_1111010,3904.000000,3937.949084,0.008621
0_0010001_0_1100011,101376.000000,102180.390628,0.007872
0_0010000_1_1001001,-37376.000000,-37504.174675,0.003418
0_0001110_0_1100010,12544.000000,12758.258669,0.016794
0_0010010_1_1000011,-137216.000000,-138462.701856,0.009004
0_0010010_0_1010000,163840.000000,166076.869760,0.013469
0_0010001_0_1110000,114688.000000,115717.561455,0.008897
0_0010001_1_1100010,-100352.000000,-103332.379948,0.028843
0_0010010_0_1010110,176128.000000,178120.530572,0.011186
0_0010001_1_1010011,-84992.000000,-86239.048442,0.014460
0_0001111_0_1111010,31232.000000,31417.436123,0.005902
0_0001001_1_1110101,-468.000000,-474.885891,0.014500
0_0010001_0_1010001,82944.000000,84007.107036,0.012655
0_0010001_1_1000001,-66560.000000,-67840.621361,0.018877
0_0001111_0_1010000,20480.000000,20709.218038,0.011068
0_0010000_1_1111010,-62464.000000,-63009.757858,0.008661
0_0010000_0_1011010,46080.000000,47107.094180,0.021803
0_0010001_0_1000111,72704.000000,73232.245286,0.007213
0_0001011_0_1101000,1664.000000,1697.683579,0.019841
0_0010000_1_1011110,-48128.000000,-48904.456795,0.015877
0_0001110_1_1010001,-10368.000000,-10470.015023,0.009744
0_0001110_1_1011010,-11520.000000,-11778.484364,0.021945
0_0010001_1_1000000,-65536.000000,-66683.288788,0.017205
0_0010010_1_1001111,-161792.000000,-162936.972705,0.007027
0_0010001_1_1100110,-104448.000000,-105726.741684,0.012095
0_0010010_1_1000010,-135168.000000,-136296.243618,0.008278
0_0010010_1_1000111,-145408.000000,-146070.721541,0.004537
0_0010000_0_1001001,37376.000000,38003.598237,0.016514
0_0010001_0_1011110,96256.000000,98107.325010,0.018870
0_0010001_1_1010000,-81920.000000,-82483.775505,0.006835
0_0001111_1_1000010,-16896.000000,-16850.121161,0.002723
0_0001101_1_1000011,-4288.000000,-4295.816875,0.001820
0_0001111_0_1010101,21760.000000,22098.589602,0.015322
0_0001110_0_1010010,10496.000000,10816.558882,0.029636
0_0001110_1_1000001,-8320.000000,-8536.577811,0.025371
0_0001110_0_1101100,13824.000000,14027.239998,0.014489
0_0001110_1_1101110,-14080.000000,-14279.748510,0.013988
0_0010000_1_1101010,-54272.000000,-55788.884906,0.027190
0_0010000_0_1000100,34816.000000,35350.634612,0.015124
0_0001111_1_1101100,-27648.000000,-28069.057971,0.015001
0_0010010_1_1001111,-161792.000000,-162415.085019,0.003836
0_0010000_0_1000001,33280.000000,33414.001433,0.004010
0_0001011_1_1000111,-1136.000000,-1169.395368,0.028558
0_0010000_1_1000111,-36352.000000,-36563.696454,0.005790
0_0010001_1_1000101,-70656.000000,-71254.654656,0.008402
0_0001011_0_1100010,1568.000000,1602.719718,0.021663
0_0010001_0_1000001,66560.000000,68009.794060,0.021317
0_0010001_0_1000110,71680.000000,72288.045657,0.008411
0_0001111_1_1000010,-16896.000000,-16994.270811,0.005783
0_0001101_0_1001110,4992.000000,4989.601552,0.000481
0_0001101_1_1001001,-4672.000000,-4719.276982,0.010018
0_0001111_0_1011011,23296.000000,23686.472655,0.016485
0_0010010_0_1000111,145408.000000,147721.693875,0.015663
0_0010001_1_1110110,-120832.000000,-122352.009709,0.012423
0_0001110_1_1000011,-8576.000000,-8727.338994,0.017341
0_0010000_0_1111110,64512.000000,64655.063478,0.002213
0_0001101_1_1001001,-4672.000000,-4745.117724,0.015409
0_0001011_1_1011010,-1440.000000,-1459.239282,0.013184
0_0010000_1_1010010,-41984.000000,-42292.121977,0.007286
0_0001111_0_1100110,26112.000000,26916.657904,0.029894
0_0010001_0_1100100,102400.000000,104122.533081,0.016543
0_0010001_0_1110010,116736.000000,117007.979892,0.002324
0_0001001_0_1101110,440.000000,449.954390,0.022123
0_0010001_0_1001001,74752.000000,75434.176935,0.009043
0_0000111_0_1111100,124.000000,127.449508,0.027066
0_0010000_0_1001011,38400.000000,38757.148038,0.009215
0_0001110_0_1010001,10368.000000,10429.153602,0.005864
0_0001101_1_1001011,-4800.000000,-4838.286063,0.007913
0_0001110_1_1000110,-8960.000000,-9276.146012,0.034082
0_0010010_1_1001110,-159744.000000,-161728.996744,0.012274
0_0010000_1_1000101,-35328.000000,-35294.888420,0.000938
0_0001111_1_1001010,-18944.000000,-19255.072208,0.016155
0_0001101_0_1000110,4480.000000,4559.753417,0.017491
0_0001111_1_1010000,-20480.000000,-20926.312373,0.021328
0_0010001_0_1000001,66560.000000,67274.903188,0.010627
0_0010010_1_1001111,-161792.000000,-163783.896471,0.012162
0_0001110_1_1000110,-8960.000000,-9148.102466,0.020562
0_0001111_0_1100110,26112.000000,26521.566601,0.015443
0_0010001_0_1100001,99328.000000,101277.719947,0.019251
0_0001111_1_1101000,-26624.000000,-26984.459064,0.013358
0_0010000_0_1011110,48128.000000,48707.633778,0.011900
0_0001011_1_1001110,-1248.000000,-1280.217616,0.025166
0_0010001_0_1001110,79872.000000,81303.765689,0.017610
0_0010010_1_1100101,-206848.000000,-210856.448450,0.019010
0_0001111_0_1101010,27136.000000,27765.114356,0.022658
0_0001100_0_1011110,3008.000000,3041.598449,0.011046
0_0010000_1_1010100,-43008.000000,-43611.412050,0.013836
0_0001101_1_1100010,-6272.000000,-6291.549629,0.003107
0_0010000_0_1101000,53248.000000,54235.617857,0.018210
0_0010001_0_1010110,88064.000000,88883.011012,0.009214
0_0010001_1_1101110,-112640.000000,-115054.559345,0.020986
0_0001101_1_1111100,-7936.000000,-7999.025778,0.007879
0_0001111_1_1011110,-24064.000000,-24550.757484,0.019827
0_0010001_0_1010110,88064.000000,90285.165701,0.024602
0_0001111_1_1110000,-28672.000000,-28989.900391,0.010966
0_0010010_1_1100111,-210944.000000,-212101.824217,0.005459
0_0010010_0_1100101,206848.000000,208319.261595,0.007063
0_0001111_1_1010110,-22016.000000,-21969.569841,0.002113
0_0010000_1_1100010,-50176.000000,-50872.704310,0.013695
0_0010000_1_1101000,-53248.000000,-54041.156938,0.014677
0_0001111_1_1001011,-19200.000000,-19411.037795,0.010872
0_0001110_1_1011110,-12032.000000,-12307.070050,0.022351
0_0010001_0_1010010,83968.000000,84747.297245,0.009196
0_0001100_1_1100110,-3264.000000,-3313.661703,0.014987
0_0001100_0_1111110,4032.000000,4084.304603,0.012806
0_0001011_0_1110110,1888.000000,1896.764532,0.004621
0_0010001_0_1001011,76800.000000,78264.584497,0.018713
0_0010010_0_1001011,153600.000000,155668.333748,0.013287
0_0010010_1_1001001,-149504.000000,-151582.689208,0.013713
0_0010000_0_1011110,48128.000000,49586.132053,0.029406
0_0010010_1_1010011,-169984.000000,-173087.372602,0.017930
0_0001101_0_1011110,6016.000000,6155.671423,0.022690
0_0010001_1_1101010,-108544.000000,-108972.762768,0.003935
0_0010001_1_1011011,-93184.000000,-94347.906719,0.012336
0_0010001_0_1000001,66560.000000,67185.854542,0.009315
0_0010001_0_1110010,116736.000000,117982.130684,0.010562
0_0001110_0_1010101,10880.000000,10963.852421,0.007648
0_0010001_1_1111110,-129024.000000,-131747.815990,0.020674
0_0010001_1_1100110,-104448.000000,-105910.394302,0.013808
0_0010010_0_1011010,184320.000000,185977.092173,0.008910
0_0001110_1_1111010,-15616.000000,-15824.465724,0.013174
0_0010010_0_1000010,135168.000000,136987.333942,0.013281
0_0001111_1_1111010,-31232.000000,-31659.060169,0.013489
0_0010000_0_1101010,54272.000000,55078.816777,0.014648
0_0010000_0_1000011,34304.000000,35143.713080,0.023894
0_0010010_0_1100101,206848.000000,209136.000052,0.010940
0_0010010_1_1101101,-223232.000000,-225115.047269,0.008365
0_0001111_0_1010110,22016.000000,22449.879915,0.019327
0_0010000_1_1001001,-37376.000000,-38070.878800,0.018252
0_0010001_1_1001101,-78848.000000,-79276.867985,0.005410
0_0010010_0_1000011,137216.000000,140071.891252,0.020389
0_0010001_1_1100110,-104448.000000,-106312.917724,0.017542
0_0001110_0_1110110,15104.000000,15543.672189,0.028286
0_0010000_0_1110100,59392.000000,60142.567143,0.012480
0_0010001_0_1110100,118784.000000,121431.307991,0.021801
0_0001011_0_1101110,1760.000000,1769.990517,0.005644
0_0001011_1_1111010,-1952.000000,-2011.469487,0.029565
0_0001101_0_1001111,5056.000000,5088.878991,0.006461
0_0010010_0_1101101,223232.000000,223715.727074,0.002162
0_0001111_0_1111100,31744.000000,32305.281821,0.017374
0_0010001_1_1001010,-75776.000000,-77161.100429,0.017951
0_0010000_1_1110010,-58368.000000,-60397.868026,0.033608
0_0010001_0_1001001,74752.000000,75121.021351,0.004912
0_0010010_0_1000100,139264.000000,140278.429542,0.007232
0_0001111_1_1010011,-21248.000000,-21576.511733,0.015225
0_0001111_0_1000110,17920.000000,18312.723984,0.021445
0_0010000_0_1001110,39936.000000,40840.543916,0.022148
0_0010001_0_1010101,87040.000000,87936.052694,0.010190
0_0001110_1_1010110,-11008.000000,-11066.336049,0.005271
0_0001101_0_1001001,4672.000000,4709.847543,0.008036
0_0001110_1_1111110,-16128.000000,-16179.140404,0.003161
0_0010001_0_1010011,84992.000000,85758.090604,0.008933
0_0001111_0_1110110,30208.000000,30610.718273,0.013156
0_0010010_0_1001011,153600.000000,154668.513979,0.006908
0_0010000_1_1001111,-40448.000000,-41035.573224,0.014319
0_0001110_1_1011101,-11904.000000,-12029.017911,0.010393
0_0010001_1_1011100,-94208.000000,-95304.480998,0.011505
0_0010001_1_1110000,-114688.000000,-116404.117658,0.014743
0_0010010_1_1001100,-155648.000000,-158076.149104,0.015361
0_0010010_1_1001110,-159744.000000,-162157.027896,0.014881
0_0001100_1_1000100,-2176.000000,-2220.853486,0.020197
0_0001110_1_1100110,-13056.000000,-13376.203416,0.023938
0_0001110_1_1111100,-15872.000000,-16069.134368,0.012268
0_0010001_1_1011110,-96256.000000,-98145.630411,0.019253
0_0010000_0_1101010,54272.000000,55383.646105,0.020072
0_0010000_1_1000001,-33280.000000,-34147.937776,0.025417
0_0010010_1_1100011,-202752.000000,-203192.952153,0.002170
0_0010010_0_1001011,153600.000000,155770.006891,0.013931
0_0001101_0_1110010,7296.000000,7455.471664,0.021390
0_0001111_1_1010001,-20736.000000,-21056.320874,0.015213
0_0010000_1_1111110,-64512.000000,-65219.908876,0.010854
0_0010001_1_1010101,-87040.000000,-88404.724242,0.015437
0_0010001_0_1011001,91136.000000,92378.411106,0.013449
0_0010001_1_1011011,-93184.000000,-94080.869469,0.009533
0_0001010_0_1010011,664.000000,672.628084,0.012827
0_0010010_0_1010011,169984.000000,170812.123581,0.004848
0_0010010_0_1000001,133120.000000,135536.985398,0.017833
0_0010000_1_1000001,-33280.000000,-33752.130236,0.013988
0_0010000_1_1011001,-45568.000000,-46511.651942,0.020289
0_0010000_1_1101110,-56320.000000,-56566.000927,0.004349
0_0010001_0_1010001,82944.000000,84733.402476,0.021118
0_0001111_0_1010111,22272.000000,22557.157245,0.012642
0_0001100_0_1101010,3392.000000,3496.184855,0.029800
0_0010000_0_1111010,62464.000000,63474.668705,0.015922
0_0001110_0_1110010,14592.000000,14920.841190,0.022039
0_0001111_0_1111110,32256.000000,33137.149171,0.026591
0_0010000_1_1001001,-37376.000000,-38015.356432,0.016818
0_0010001_1_1010101,-87040.000000,-88207.758404,0.013239
0_0010000_0_1011100,47104.000000,48043.690018,0.019559
0_0001010_1_1101010,-848.000000,-860.730766,0.014791
0_0010001_0_1010110,88064.000000,90942.135892,0.031648
0_0001000_1_1011001,-178.000000,-179.470499,0.008194
0_0010000_0_1110100,59392.000000,60366.039760,0.016136
0_0001101_1_1101000,-6656.000000,-6748.201517,0.013663
0_0010000_0_1000110,35840.000000,36232.117515,0.010822
0_0001111_0_1011111,24320.000000,24447.950969,0.005234
0_0010001_0_1001100,77824.000000,80493.346948,0.033162
0_0001111_0_1110100,29696.000000,30371.389932,0.022238
0_0001110_0_1101010,13568.000000,13819.640089,0.018209
0_0010001_1_1010011,-84992.000000,-85704.520640,0.008314
0_0010010_0_1010011,169984.000000,171436.403699,0.008472
0_0001111_0_1011000,22528.000000,22965.211076,0.019038
0_0010001_0_1001101,78848.000000,79974.044918,0.014080
0_0001111_1_1100010,-25088.000000,-25455.877840,0.014452
0_0001101_1_1110110,-7552.000000,-7648.865095,0.012664
0_0010000_1_1011010,-46080.000000,-46592.716426,0.011004
0_0001111_1_1011011,-23296.000000,-23597.427741,0.012774
0_0001111_1_1000001,-16640.000000,-16806.740959,0.009921
0_0010001_0_1001001,74752.000000,75027.574412,0.003673
0_0001110_1_1111110,-16128.000000,-16215.097142,0.005371
0_0010010_0_1101011,219136.000000,219589.602594,0.002066
0_0010001_1_1000000,-65536.000000,-66818.066957,0.019187
0_0010010_0_1101011,219136.000000,219527.221847,0.001782
0_0001110_1_1101001,-13440.000000,-13596.378180,0.011501
0_0010010_1_1001001,-149504.000000,-149980.259111,0.003175
0_0010000_1_1111110,-64512.000000,-65305.595007,0.012152
0_0001110_0_1100100,12800.000000,12986.155731,0.014335
0_0001101_0_1111110,8064.000000,8183.017496,0.014544
0_0001110_0_1010111,11136.000000,11416.708743,0.024588
0_0001111_0_1100011,25344.000000,25648.324448,0.011865
0_0001111_0_1010010,20992.000000,21351.023016,0.016815
0_0010000_1_1011011,-46592.000000,-47750.161487,0.024255
0_0010000_0_1011010,46080.000000,47342.414714,0.026666
0_0001111_0_1100000,24576.000000,24785.269106,0.008443
0_0010000_1_1000100,-34816.000000,-35319.829291,0.014265
0_0010000_1_1000010,-33792.000000,-34174.681029,0.011198
0_0001111_0_1101000,26624.000000,27186.539177,0.020692
0_0010001_1_1001000,-73728.000000,-74686.311412,0.012831
0_0001111_1_1111000,-30720.000000,-31025.506062,0.009847
0_0010010_0_1010101,174080.000000,175539.031443,0.008312
0_0001101_1_1111000,-7680.000000,-7827.383754,0.018829
0_0001111_0_1001111,20224.000000,20476.237013,0.012319
0_0001011_1_1010010,-1312.000000,-1335.207224,0.017381
0_0010000_0_1011001,45568.000000,46359.122308,0.017065
0_0001111_1_1101001,-26880.000000,-27104.981568,0.008300
0_0010000_0_1011110,48128.000000,49229.374098,0.022372
0_0010000_1_1010000,-40960.000000,-41903.892426,0.022525
0_0001010_0_1010011,664.000000,670.171500,0.009209
0_0001111_0_1010111,22272.000000,22663.639073,0.017281
0_0010000_1_1001111,-40448.000000,-40694.784689,0.006064
0_0010001_0_1110000,114688.000000,116717.329159,0.017387
0_0010001_0_1111110,129024.000000,130122.763210,0.008444
0_0001101_1_1011100,-5888.000000,-5955.661794,0.011361
0_0001111_0_1101110,28160.000000,28298.030894,0.004878
0_0001100_1_1101000,-3328.000000,-3406.709482,0.023104
0_0001101_0_1000011,4288.000000,4305.831798,0.004141
0_0010010_0_1100111,210944.000000,212449.973940,0.007089
0_0001111_0_1111010,31232.000000,31525.006050,0.009294
0_0010001_1_1001100,-77824.000000,-79061.055658,0.015647
0_0010000_1_1011001,-45568.000000,-45922.542335,0.007720
0_0010010_0_1010011,169984.000000,172615.578197,0.015245
0_0010001_1_1011001,-91136.000000,-92816.318569,0.018104
0_0010000_1_1010010,-41984.000000,-42505.080483,0.012259
0_0010001_1_1001100,-77824.000000,-78674.930586,0.010816
0_0010001_1_1000111,-72704.000000,-74231.383129,0.020576
0_0010000_1_1011110,-48128.000000,-48440.273096,0.006447
0_0010000_1_1011010,-46080.000000,-47853.354331,0.037058
0_0001111_0_1110110,30208.000000,30602.414034,0.012888
0_0001110_0_1101011,13696.000000,13861.805631,0.011961
0_0010000_0_1111110,64512.000000,66240.223918,0.026090
0_0010001_0_1000010,67584.000000,68932.629201,0.019564
0_0010001_1_1100010,-100352.000000,-102728.751832,0.023136
0_0001110_0_1010011,10624.000000,10715.777444,0.008565
0_0001111_0_1110011,29440.000000,29828.783160,0.013034
0_0010010_0_1001011,153600.000000,157488.539648,0.024691
0_0001110_1_1011110,-12032.000000,-12102.454640,0.005822
0_0010000_0_1001110,39936.000000,40292.642518,0.008851
0_0010001_0_1100100,102400.000000,102966.689838,0.005504
0_0010001_0_1001011,76800.000000,78127.841461,0.016996
0_0010010_1_1010001,-165888.000000,-167060.504590,0.007018
0_0010010_1_1000101,-141312.000000,-142561.817234,0.008767
0_0010001_1_1100001,-99328.000000,-101721.867522,0.023533
0_0001111_0_1010100,21504.000000,21809.725242,0.014018
0_0001110_0_1100000,12288.000000,12539.127617,0.020028
0_0010001_1_1011110,-96256.000000,-100165.519032,0.039031
0_0010010_1_1001011,-153600.000000,-153304.243313,0.001929
0_0001110_1_1000110,-8960.000000,-9067.895728,0.011899
0_0001101_0_1011100,5888.000000,5945.776268,0.009717
0_0010001_1_1100100,-102400.000000,-104122.808893,0.016546
0_0010001_0_1110100,118784.000000,120218.285010,0.011931
0_0010010_0_1001101,157696.000000,159414.769538,0.010782
0_0010001_0_1101110,112640.000000,114071.665976,0.012551
0_0010010_1_1010001,-165888.000000,-166967.159332,0.006463
0_0010000_1_1000010,-33792.000000,-34451.437905,0.019141
0_0001110_1_1001100,-9728.000000,-9824.696410,0.009842
0_0001101_1_1110000,-7168.000000,-7282.309921,0.015697
0_0001110_1_1010011,-10624.000000,-10712.109726,0.008225
0_0010010_1_1011010,-184320.000000,-186743.641642,0.012978
0_0010000_1_1110010,-58368.000000,-58769.295032,0.006828
0_0010010_0_1000111,145408.000000,147176.962861,0.012019
0_0010000_0_1110010,58368.000000,58925.516590,0.009461
0_0010001_0_1000001,66560.000000,67734.794238,0.017344
0_0001110_1_1100101,-12928.000000,-13017.799182,0.006898
0_0001110_0_1001101,9856.000000,10066.647458,0.020925
0_0010001_0_1101000,106496.000000,108219.271315,0.015924
0_0001101_1_1101010,-6784.000000,-6894.211034,0.015986
0_0010000_1_1001010,-37888.000000,-38218.877882,0.008657
0_0001110_0_1011110,12032.000000,12426.724436,0.031764
0_0010010_1_1001101,-157696.000000,-158653.263866,0.006034
0_0001110_1_1010110,-11008.000000,-11296.162203,0.025510
0_0010001_0_1000001,66560.000000,68213.161289,0.024235
0_0010001_1_1000001,-66560.000000,-67870.883396,0.019314
0_0001110_0_1000110,8960.000000,9162.624175,0.022114
