0_0001100_0_1101010,3392.000000,3479.363614,0.025109
0_0010001_0_1000100,69632.000000,70346.462132,0.010156
0_0010001_1_1110100,-118784.000000,-120959.626954,0.017986
0_0001111_0_1101001,26880.000000,27101.071775,0.008157
0_0010001_1_1001011,-76800.000000,-76738.675836,0.000799
0_0010001_1_1011110,-96256.000000,-97505.519362,0.012815
0_0010010_1_1000001,-133120.000000,-134756.190237,0.012142
0_0001001_0_1110010,456.000000,460.324057,0.009394
0_0001110_1_1110110,-15104.000000,-15192.131231,0.005801
0_0001111_0_1011010,23040.000000,23238.176360,0.008528
0_0001101_0_1100010,6272.000000,6433.402669,0.025088
0_0001100_1_1011110,-3008.000000,-3042.315611,0.011279
0_0010010_0_1010011,169984.000000,171019.067621,0.006052
0_0010001_0_1000010,67584.000000,68118.712178,0.007850
0_0001101_0_1011110,6016.000000,6171.741269,0.025235
0_0001111_0_1010110,22016.000000,22883.522352,0.037910
0_0010010_1_1000101,-141312.000000,-141588.778360,0.001955
0_0010001_0_1110011,117760.000000,119207.233372,0.012140
0_0010000_1_1001001,-37376.000000,-37673.668235,0.007901
0_0010000_1_1111010,-62464.000000,-63992.617189,0.023887
0_0010010_0_1001101,157696.000000,159305.716312,0.010105
0_0010010_1_1001011,-153600.000000,-157304.760267,0.023551
0_0010010_1_1000101,-141312.000000,-143768.358576,0.017086
0_0001111_1_1001110,-19968.000000,-20145.418345,0.008807
0_0001111_1_1000111,-18176.000000,-18335.762911,0.008713
0_0010000_1_1100110,-52224.000000,-53852.003849,0.030231
0_0001110_1_1011010,-11520.000000,-11686.194200,0.014221
0_0010001_1_1111000,-122880.000000,-126238.380428,0.026603
0_0010010_0_1011011,186368.000000,189602.387889,0.017059
0_0010001_1_1101110,-112640.000000,-115289.797294,0.022984
0_0010000_1_1110010,-58368.000000,-59241.660331,0.014747
0_0001100_1_1010110,-2752.000000,-2857.771817,0.037012
0_0010001_1_1011010,-92160.000000,-95422.585102,0.034191
0_0001011_0_1110110,1888.000000,1932.291091,0.022922
0_0001111_1_1100110,-26112.000000,-26608.867277,0.018673
0_0010001_0_1000010,67584.000000,68475.997010,0.013026
0_0010000_0_1111110,64512.000000,66058.278108,0.023408
0_0010010_0_1000110,143360.000000,144698.833970,0.009253
0_0001110_1_1001011,-9600.000000,-9814.662393,0.021872
0_0001101_0_1101000,6656.000000,6774.670005,0.017517
0_0010000_1_1111100,-63488.000000,-64239.195863,0.011694
0_0001101_1_1000011,-4288.000000,-4399.955665,0.025445
0_0010010_0_1000100,139264.000000,142445.034167,0.022332
0_0001010_0_1110010,912.000000,927.652032,0.016873
0_0001110_1_1101101,-13952.000000,-14097.424270,0.010316
0_0001110_1_1101110,-14080.000000,-14394.987550,0.021882
0_0001111_1_1010110,-22016.000000,-22417.160017,0.017895
0_0010001_1_1111000,-122880.000000,-124775.151870,0.015189
0_0001011_1_1011000,-1408.000000,-1439.266747,0.021724
0_0001111_1_1010010,-20992.000000,-21134.274690,0.006732
0_0010000_0_1111010,62464.000000,62421.530551,0.000680
0_0001110_1_1000110,-8960.000000,-9171.914381,0.023105
0_0010000_1_1110110,-60416.000000,-61009.447292,0.009727
0_0010001_1_1000001,-66560.000000,-68007.400365,0.021283
0_0010001_0_1000010,67584.000000,68052.174021,0.006880
0_0010010_1_1101110,-225280.000000,-227643.806214,0.010384
0_0010010_1_1100000,-196608.000000,-198614.307725,0.010102
0_0010001_0_1000111,72704.000000,73239.867286,0.007317
0_0010000_1_1001101,-39424.000000,-39866.781907,0.011107
0_0010000_0_1010101,43520.000000,44146.939291,0.014201
0_0010001_0_1100001,99328.000000,100728.995518,0.013909
0_0001101_0_1111100,7936.000000,8032.739653,0.012043
0_0010001_1_1100100,-102400.000000,-104529.085980,0.020368
0_0010010_1_1100100,-204800.000000,-207306.252754,0.012090
0_0010001_1_1100010,-100352.000000,-103061.837747,0.026293
0_0010000_0_1100000,49152.000000,50220.578659,0.021278
0_0001111_1_1111110,-32256.000000,-32444.847947,0.005821
0_0001111_1_1110010,-29184.000000,-29560.904147,0.012750
0_0001111_0_1001011,19200.000000,19645.125542,0.022658
0_0001110_0_1101110,14080.000000,14270.215926,0.013330
0_0010001_1_1110010,-116736.000000,-117712.437071,0.008295
0_0010001_1_1001001,-74752.000000,-74656.860624,0.001274
0_0010000_0_1101100,55296.000000,55707.029609,0.007378
0_0010000_0_1001001,37376.000000,37338.955980,0.000992
0_0010001_0_1001100,77824.000000,79468.916593,0.020699
0_0001110_1_1010100,-10752.000000,-10913.388915,0.014788
0_0010000_1_1001001,-37376.000000,-38156.011825,0.020443
0_0010001_1_1101100,-110592.000000,-113199.724308,0.023036
0_0001100_0_1100110,3264.000000,3259.135058,0.001493
0_0010000_0_1011010,46080.000000,46650.964223,0.012239
0_0000111_0_1110110,118.000000,118.661428,0.005574
0_0001110_1_1111000,-15360.000000,-15593.830209,0.014995
0_0010001_1_1001011,-76800.000000,-78151.036181,0.017288
0_0001111_0_1110010,29184.000000,29495.164469,0.010550
0_0001110_0_1001000,9216.000000,9483.029117,0.028159
0_0010001_0_1000101,70656.000000,71562.137108,0.012662
0_0001110_0_1100110,13056.000000,13468.381650,0.030619
0_0001111_1_1110010,-29184.000000,-29550.993894,0.012419
0_0001111_1_1011110,-24064.000000,-24456.307608,0.016041
0_0010010_0_1101101,223232.000000,224314.722488,0.004827
0_0010010_0_1000011,137216.000000,139324.858356,0.015136
0_0010001_0_1101111,113664.000000,113631.181775,0.000289
0_0010001_1_1101000,-106496.000000,-107924.690808,0.013238
0_0001111_0_1100010,25088.000000,25296.587199,0.008246
0_0010000_0_1101101,55808.000000,56576.809995,0.013589
0_0010010_0_1001111,161792.000000,165112.194522,0.020109
0_0010000_0_1100011,50688.000000,51064.309308,0.007369
0_0010000_0_1110000,57344.000000,58077.823329,0.012635
0_0010000_0_1101010,54272.000000,55918.203709,0.029439
0_0010001_1_1000101,-70656.000000,-72102.926051,0.020068
0_0010000_0_1000111,36352.000000,37101.455297,0.020200
0_0001101_0_1100010,6272.000000,6398.865502,0.019826
0_0010001_0_1110011,117760.000000,119197.616154,0.012061
0_0001000_0_1000110,140.000000,145.595489,0.038432
0_0001111_0_1111000,30720.000000,30951.920544,0.007493
0_0010000_0_1101110,56320.000000,57183.661187,0.015103
0_0001111_0_1100010,25088.000000,25698.263859,0.023747
0_0001110_0_1010110,11008.000000,11173.939112,0.014851
0_0010000_0_1100100,51200.000000,52349.067370,0.021950
0_0010001_0_1010110,88064.000000,89210.448508,0.012851
0_0010001_0_1100010,100352.000000,102607.666130,0.021983
0_0001110_0_1101011,13696.000000,13840.631839,0.010450
0_0010000_0_1010010,41984.000000,43054.146411,0.024856
0_0010000_1_1111110,-64512.000000,-65475.282939,0.014712
0_0001100_1_1011100,-2944.000000,-3001.613766,0.019194
0_0010000_1_1110000,-57344.000000,-58111.606916,0.013209
0_0001111_0_1101100,27648.000000,27695.740858,0.001724
0_0001111_0_1001010,18944.000000,19398.882128,0.023449
0_0010000_1_1011010,-46080.000000,-47131.177672,0.022303
0_0010010_0_1001001,149504.000000,149096.407325,0.002734
0_0010010_1_1100101,-206848.000000,-209014.452574,0.010365
0_0010000_1_1010000,-40960.000000,-41427.445034,0.011283
0_0010010_0_1010011,169984.000000,170588.051326,0.003541
0_0001100_0_1001011,2400.000000,2466.296295,0.026881
0_0010001_1_1101110,-112640.000000,-113849.835449,0.010627
0_0010001_0_1010110,88064.000000,88913.442959,0.009554
0_0010001_0_1010000,81920.000000,83281.407997,0.016347
0_0001110_0_1100110,13056.000000,13396.202093,0.025395
0_0010000_0_1111110,64512.000000,66065.499834,0.023515
0_0001111_1_1011011,-23296.000000,-23377.569612,0.003489
0_0010000_1_1010100,-43008.000000,-43555.343309,0.012567
0_0010001_0_1000011,68608.000000,69918.448249,0.018743
0_0010000_1_1001010,-37888.000000,-38578.134091,0.017889
0_0010010_1_1000011,-137216.000000,-138758.460769,0.011116
0_0001111_0_1000011,17152.000000,17274.141783,0.007071
0_0010001_1_1110110,-120832.000000,-123497.636093,0.021585
0_0010001_0_1111001,123904.000000,125081.618870,0.009415
0_0010000_0_1000111,36352.000000,37197.652073,0.022734
0_0010010_0_1010101,174080.000000,176779.262860,0.015269
0_0001111_0_1100010,25088.000000,25386.909042,0.011774
0_0010001_1_1011010,-92160.000000,-93530.896166,0.014657
0_0001111_0_1001110,19968.000000,20095.123268,0.006326
0_0010001_0_1110010,116736.000000,117741.715975,0.008542
0_0010001_1_1101110,-112640.000000,-112726.980419,0.000772
0_0001111_1_1010101,-21760.000000,-22042.324594,0.012808
0_0001101_0_1110110,7552.000000,7648.766144,0.012651
0_0010000_1_1001011,-38400.000000,-38928.945504,0.013587
0_0001111_0_1110110,30208.000000,30554.970728,0.011356
0_0001001_0_1110100,464.000000,474.332809,0.021784
0_0001111_1_1011101,-23808.000000,-23993.027841,0.007712
0_0001110_1_1110010,-14592.000000,-14782.621320,0.012895
0_0010001_0_1000111,72704.000000,74185.303072,0.019968
0_0001111_1_1000010,-16896.000000,-17164.566566,0.015647
0_0001111_0_1111000,30720.000000,31118.447504,0.012804
0_0010010_0_1001111,161792.000000,162772.152841,0.006022
0_0001110_0_1111110,16128.000000,16340.580726,0.013009
0_0010001_1_1000111,-72704.000000,-73200.119319,0.006778
0_0010000_0_1001011,38400.000000,38806.997872,0.010488
0_0001100_0_1100010,3136.000000,3217.839247,0.025433
0_0010001_1_1001001,-74752.000000,-74796.399720,0.000594
0_0010000_1_1101010,-54272.000000,-55343.260083,0.019357
0_0001100_0_1001001,2336.000000,2344.215013,0.003504
0_0001110_1_1000001,-8320.000000,-8371.146544,0.006110
0_0010010_0_1010111,178176.000000,180643.149559,0.013658
0_0001110_1_1000101,-8832.000000,-8921.900722,0.010076
0_0001111_1_1001100,-19456.000000,-19685.285284,0.011648
0_0001111_1_1101010,-27136.000000,-27989.725512,0.030501
0_0001110_1_1001110,-9984.000000,-10215.665964,0.022678
0_0001101_0_1001100,4864.000000,4935.708714,0.014529
0_0010000_1_1111010,-62464.000000,-63025.003552,0.008901
0_0010001_1_1000001,-66560.000000,-68372.446300,0.026508
0_0001111_0_1011010,23040.000000,23337.189141,0.012735
0_0010000_1_1111100,-63488.000000,-64769.499327,0.019786
0_0001111_0_1100110,26112.000000,26893.203092,0.029048
0_0010000_0_1011110,48128.000000,48876.518966,0.015314
0_0010001_1_1000010,-67584.000000,-68911.125930,0.019259
0_0001100_0_1111110,4032.000000,4105.783305,0.017971
0_0010010_0_1000011,137216.000000,137728.092531,0.003718
0_0010000_0_1101110,56320.000000,57177.656832,0.015000
0_0001111_1_1101010,-27136.000000,-27534.767309,0.014482
0_0010001_0_1001110,79872.000000,81067.608819,0.014748
0_0010000_1_1000101,-35328.000000,-36221.936966,0.024679
0_0010010_0_1101010,217088.000000,219203.990732,0.009653
0_0010001_1_1001101,-78848.000000,-79118.689965,0.003421
0_0010001_0_1000001,66560.000000,68629.440144,0.030154
0_0010001_0_1010100,86016.000000,88662.814947,0.029853
0_0010001_1_1010001,-82944.000000,-84195.444481,0.014864
0_0010001_1_1010011,-84992.000000,-85379.822229,0.004542
0_0001111_0_1000101,17664.000000,17712.227065,0.002723
0_0010001_1_1000010,-67584.000000,-68977.810361,0.020207
0_0010001_0_1100111,105472.000000,105597.615302,0.001190
0_0001110_0_1001010,9472.000000,9630.692057,0.016478
0_0001111_0_1101111,28416.000000,28620.379526,0.007141
0_0010000_0_1001010,37888.000000,37986.068584,0.002582
0_0010001_1_1111000,-122880.000000,-125779.181181,0.023050
0_0010001_1_1001101,-78848.000000,-79361.639951,0.006472
0_0001111_0_1111100,31744.000000,32187.700405,0.013785
0_0010001_1_1001001,-74752.000000,-75661.430114,0.012020
0_0001110_1_1111110,-16128.000000,-16587.861547,0.027723
0_0001111_0_1101011,27392.000000,27904.964505,0.018383
0_0010010_1_1011000,-180224.000000,-181722.900485,0.008248
0_0001101_0_1111110,8064.000000,8238.503639,0.021181
0_0010000_0_1001110,39936.000000,41515.582566,0.038048
0_0010001_0_1011000,90112.000000,91105.523163,0.010905
0_0010001_0_1000111,72704.000000,73008.206477,0.004167
0_0010001_1_1001110,-79872.000000,-80934.913246,0.013133
0_0010001_1_1111100,-126976.000000,-129639.034016,0.020542
0_0001110_1_1011001,-11392.000000,-11543.985154,0.013166
0_0010001_0_1110001,115712.000000,117258.326532,0.013187
0_0010010_0_1010011,169984.000000,170545.694355,0.003294
0_0010001_1_1110110,-120832.000000,-123947.019448,0.025132
0_0001111_1_1100110,-26112.000000,-26522.845344,0.015490
0_0010000_0_1011001,45568.000000,45703.921080,0.002974
0_0010000_0_1100001,49664.000000,50526.967120,0.017079
0_0001101_1_1001001,-4672.000000,-4710.679060,0.008211
0_0010000_1_1101001,-53760.000000,-54461.559557,0.012882
0_0010000_1_1010010,-41984.000000,-42351.728271,0.008683
0_0001101_0_1010000,5120.000000,5243.294038,0.023515
0_0010010_1_1000101,-141312.000000,-144235.131756,0.020266
0_0001011_0_1100000,1536.000000,1558.092758,0.014179
0_0010001_1_1011110,-96256.000000,-97854.415477,0.016335
0_0001110_0_1001010,9472.000000,9579.016883,0.011172
0_0001100_0_1010101,2720.000000,2750.852566,0.011216
0_0010000_1_1011101,-47616.000000,-48363.890630,0.015464
0_0001110_0_1010011,10624.000000,10690.940209,0.006261
0_0010001_1_1001010,-75776.000000,-76762.741167,0.012854
0_0010000_0_1000011,34304.000000,34732.587291,0.012340
0_0001110_1_1000011,-8576.000000,-8760.330208,0.021041
0_0001110_1_1111010,-15616.000000,-15956.224838,0.021322
0_0001110_0_1010000,10240.000000,10395.713000,0.014979
0_0010001_0_1011001,91136.000000,92184.345992,0.011372
0_0010001_1_1000101,-70656.000000,-72343.201259,0.023322
0_0010001_1_1001001,-74752.000000,-75654.735500,0.011932
0_0010001_0_1100001,99328.000000,101899.618913,0.025237
0_0010010_1_1001101,-157696.000000,-160101.622837,0.015026
0_0010010_1_1100101,-206848.000000,-210133.067165,0.015633
0_0010001_0_1001111,80896.000000,83364.521719,0.029611
0_0010000_1_1110010,-58368.000000,-59172.378820,0.013594
0_0010000_0_1100000,49152.000000,50297.062695,0.022766
0_0010000_1_1000010,-33792.000000,-34551.759033,0.021989
0_0010000_1_1100010,-50176.000000,-50470.415200,0.005833
0_0001111_0_1111100,31744.000000,32268.567940,0.016256
0_0010001_0_1110110,120832.000000,125070.496740,0.033889
0_0001101_0_1010101,5440.000000,5475.579442,0.006498
0_0010001_1_1010010,-83968.000000,-85252.843175,0.015071
0_0010001_1_1000101,-70656.000000,-71436.318477,0.010923
0_0001111_0_1110110,30208.000000,30715.842201,0.016534
0_0010000_1_1101001,-53760.000000,-54058.327540,0.005519
0_0001101_0_1111010,7808.000000,7867.458258,0.007557
0_0010010_0_1000011,137216.000000,139411.994584,0.015752
0_0001111_0_1011010,23040.000000,23362.788991,0.013816
0_0001111_0_1001110,19968.000000,20439.234495,0.023055
0_0001100_0_1100011,3168.000000,3202.713120,0.010839
0_0010000_0_1111110,64512.000000,64425.817333,0.001338
0_0010000_1_1001111,-40448.000000,-40795.959815,0.008529
0_0010001_1_1000011,-68608.000000,-68708.146694,0.001458
0_0010000_1_1001101,-39424.000000,-39890.866849,0.011704
0_0010010_0_1000101,141312.000000,143943.213102,0.018280
0_0010001_1_1000000,-65536.000000,-68109.793361,0.037789
0_0001100_1_1101001,-3360.000000,-3385.486041,0.007528
0_0001110_0_1001001,9344.000000,9530.879513,0.019608
0_0010000_0_1010000,40960.000000,41873.265897,0.021810
0_0010000_1_1110010,-58368.000000,-59623.182418,0.021052
0_0010000_1_1001000,-36864.000000,-37282.143938,0.011216
0_0001101_1_1111110,-8064.000000,-8143.179696,0.009723
0_0001111_0_1111010,31232.000000,32087.233913,0.026653
0_0010001_0_1000100,69632.000000,70645.731786,0.014350
0_0010001_0_1000001,66560.000000,67215.827443,0.009757
0_0001101_0_1011010,5760.000000,5871.993365,0.019072
0_0001111_1_1101111,-28416.000000,-28511.453284,0.003348
0_0010010_1_1000111,-145408.000000,-149434.011996,0.026942
0_0001111_0_1101001,26880.000000,27271.771336,0.014365
0_0001111_0_1111110,32256.000000,32456.572200,0.006180
0_0010010_0_1010110,176128.000000,177093.924685,0.005454
0_0001111_0_1011001,22784.000000,23203.466442,0.018078
0_0010001_1_1000111,-72704.000000,-72617.095609,0.001197
0_0010001_1_1000111,-72704.000000,-72283.389660,0.005819
0_0010010_1_1001101,-157696.000000,-158958.881337,0.007945
0_0010000_1_1100001,-49664.000000,-49794.883600,0.002628
0_0001110_0_1011110,12032.000000,12378.151940,0.027965
0_0001111_0_1000000,16384.000000,16674.766572,0.017438
0_0010000_1_1100010,-50176.000000,-51175.933374,0.019539
0_0010000_1_1100110,-52224.000000,-52569.249589,0.006568
0_0001111_0_1010010,20992.000000,21530.222258,0.024998
0_0001111_1_1001111,-20224.000000,-20425.126300,0.009847
0_0001001_0_1001111,316.000000,319.865372,0.012084
0_0001101_0_1011001,5696.000000,5770.891716,0.012977
0_0001101_1_1001101,-4928.000000,-5056.077513,0.025331
0_0010010_0_1101000,212992.000000,215090.733147,0.009757
0_0010001_0_1000001,66560.000000,67254.263838,0.010323
0_0001111_1_1000101,-17664.000000,-18041.747157,0.020937
0_0001111_0_1001110,19968.000000,20336.798446,0.018135
0_0010000_0_1110010,58368.000000,58471.588107,0.001772
0_0010001_0_1001111,80896.000000,83208.531279,0.027792
0_0010001_0_1110001,115712.000000,115969.204605,0.002218
0_0001110_1_1011001,-11392.000000,-11595.114186,0.017517
0_0001101_0_1111010,7808.000000,7936.459268,0.016186
0_0010001_1_1000111,-72704.000000,-73478.303059,0.010538
0_0010001_1_1010101,-87040.000000,-88418.895157,0.015595
0_0001100_1_1001011,-2400.000000,-2446.630108,0.019059
0_0010010_1_1010001,-165888.000000,-168171.194806,0.013577
0_0010001_1_1101110,-112640.000000,-115695.156416,0.026407
0_0010001_0_1000011,68608.000000,68902.786360,0.004278
0_0001111_0_1010011,21248.000000,21541.541969,0.013627
0_0001110_1_1001001,-9344.000000,-9511.251137,0.017585
0_0010001_1_1011001,-91136.000000,-92615.564263,0.015975
0_0001000_0_1110100,232.000000,235.514846,0.014924
0_0010001_1_1010111,-89088.000000,-89759.399131,0.007480
0_0010010_0_1101101,223232.000000,224181.196038,0.004234
0_0010010_0_1001111,161792.000000,162917.478677,0.006908
0_0010001_0_1101011,109568.000000,110993.566194,0.012844
0_0001110_1_1100011,-12672.000000,-12907.021730,0.018209
0_0001010_0_1110010,912.000000,927.290900,0.016490
0_0010001_1_1111000,-122880.000000,-123806.164586,0.007481
0_0001111_1_1010100,-21504.000000,-21840.931467,0.015427
0_0010001_0_1100110,104448.000000,105304.458169,0.008133
0_0010001_0_1110100,118784.000000,120200.088137,0.011781
0_0001101_0_1010101,5440.000000,5502.613802,0.011379
0_0001101_0_1000010,4224.000000,4307.165804,0.019309
0_0001111_0_1110010,29184.000000,29496.794725,0.010604
0_0001110_1_1001011,-9600.000000,-9665.895944,0.006817
0_0010001_1_1000110,-71680.000000,-71987.691058,0.004274
0_0010010_1_1011001,-182272.000000,-183297.485408,0.005595
0_0010010_1_1100001,-198656.000000,-203596.703291,0.024267
0_0010001_0_1110111,121856.000000,122706.412296,0.006930
0_0001111_0_1010111,22272.000000,22323.533908,0.002309
0_0010001_1_1000110,-71680.000000,-72866.782946,0.016287
0_0001110_0_1110110,15104.000000,15089.856305,0.000937
0_0010010_0_1100111,210944.000000,213658.166651,0.012703
0_0001111_0_1001001,18688.000000,18907.614336,0.011615
0_0001111_0_1011010,23040.000000,23587.969053,0.023231
0_0001110_0_1101010,13568.000000,13809.114460,0.017461
0_0010010_1_1101001,-215040.000000,-216960.750687,0.008853
0_0010001_0_1000101,70656.000000,72349.193402,0.023403
