0_0001001_1_1011011,-364.000000,-366.704407,0.007375
0_0001010_1_1001100,-608.000000,-613.833987,0.009504
0_0001000_0_1110111,238.000000,241.187538,0.013216
0_0001010_0_1101011,856.000000,857.930492,0.002250
0_0001001_1_1110011,-460.000000,-460.688187,0.001494
0_0001001_1_1010101,-340.000000,-339.137097,0.002544
0_0001001_0_1010010,328.000000,333.529161,0.016578
0_0001001_1_1101110,-440.000000,-437.348161,0.006063
0_0001001_0_1110101,468.000000,470.535680,0.005389
0_0000011_0_1000000,4.000000,6.508093,0.385381
0_0001001_0_1101011,428.000000,432.563380,0.010550
0_0001001_1_1110110,-472.000000,-473.529050,0.003229
0_0001001_1_1100110,-408.000000,-411.095487,0.007530
0_0001001_1_1000111,-284.000000,-281.253501,0.009765
0_0001000_1_1011111,-190.000000,-189.908520,0.000482
0_0001001_1_1000111,-284.000000,-281.656869,0.008319
0_0001010_1_1101101,-872.000000,-878.900393,0.007851
0_0001001_1_1110100,-464.000000,-468.519805,0.009647
0_0001010_1_1100111,-824.000000,-831.298814,0.008780
0_0000111_1_1000110,-70.000000,-69.946669,0.000762
0_0000101_0_1110000,28.000000,28.202362,0.007175
0_0001001_1_1100010,-392.000000,-392.357053,0.000910
0_0001000_0_1001100,152.000000,152.550154,0.003606
0_0001000_0_1111010,244.000000,247.952689,0.015941
0_0001001_1_1100011,-396.000000,-394.699109,0.003296
0_0001000_1_1001111,-158.000000,-158.151506,0.000958
0_0000111_1_1101010,-106.000000,-106.048706,0.000459
0_0001000_0_1110000,224.000000,228.687513,0.020497
0_0001010_1_1101100,-864.000000,-872.283550,0.009496
0_0001000_1_1011000,-176.000000,-177.722569,0.009692
0_0001000_1_1010010,-164.000000,-163.598186,0.002456
0_0001000_1_1001110,-156.000000,-156.410083,0.002622
0_0001001_0_1100000,384.000000,387.821193,0.009853
0_0001001_0_1000001,260.000000,263.866486,0.014653
0_0001010_0_1011101,744.000000,751.734113,0.010288
0_0001000_1_1001100,-152.000000,-150.777894,0.008105
0_0001000_0_1101110,220.000000,220.946676,0.004285
0_0001010_1_1010000,-640.000000,-648.282392,0.012776
0_0000110_0_1000000,32.000000,32.939644,0.028526
0_0001010_1_1001111,-632.000000,-636.442770,0.006981
0_0000111_0_1011100,92.000000,90.931881,0.011746
0_0001000_1_1111110,-252.000000,-253.520439,0.005997
0_0001000_0_1000110,140.000000,145.094769,0.035113
0_0001010_0_1001000,576.000000,580.993920,0.008595
0_0001000_0_1000011,134.000000,135.170023,0.008656
0_0001010_0_1001000,576.000000,578.533664,0.004379
0_0001000_1_1011100,-184.000000,-183.362078,0.003479
0_0001000_0_1010010,164.000000,165.477576,0.008929
0_0000110_0_1010000,40.000000,41.435833,0.034652
0_0001001_1_1110101,-468.000000,-470.461559,0.005232
0_0001001_0_1101001,420.000000,422.478275,0.005866
0_0001000_1_1111000,-240.000000,-241.454805,0.006025
0_0001010_0_1000101,552.000000,560.922587,0.015907
0_0001010_1_1100101,-808.000000,-808.698796,0.000864
0_0001010_1_1010001,-648.000000,-651.257987,0.005003
0_0001010_1_1011101,-744.000000,-746.857372,0.003826
0_0001010_1_1100000,-768.000000,-774.161352,0.007959
0_0001001_0_1011110,376.000000,380.428515,0.011641
0_0001000_0_1001100,152.000000,153.152856,0.007527
0_0001010_0_1010001,648.000000,654.472976,0.009890
0_0001001_1_1010001,-324.000000,-324.922124,0.002838
0_0001001_0_1101000,416.000000,419.474301,0.008283
0_0001000_1_1010011,-166.000000,-165.834241,0.001000
0_0001000_1_1110110,-236.000000,-234.984587,0.004321
0_0001000_0_1111001,242.000000,243.491488,0.006125
0_0001001_0_1100100,400.000000,403.622441,0.008975
0_0001001_1_1000101,-276.000000,-278.050183,0.007373
0_0001001_1_1110111,-476.000000,-476.645935,0.001355
0_0000111_1_1111000,-120.000000,-120.864338,0.007151
0_0001001_0_1111110,504.000000,508.886854,0.009603
0_0001010_1_1100110,-816.000000,-817.470302,0.001799
0_0000100_1_1000000,-8.000000,-7.005914,0.141892
0_0000111_0_1110101,117.000000,118.632592,0.013762
0_0001001_1_1011111,-380.000000,-383.239128,0.008452
0_0001010_0_1000110,560.000000,562.065701,0.003675
0_0001001_1_1011011,-364.000000,-365.792086,0.004899
0_0000111_1_1010100,-84.000000,-83.740510,0.003099
0_0001000_1_1110100,-232.000000,-234.566412,0.010941
0_0001001_1_1110100,-464.000000,-464.686711,0.001478
0_0001000_0_1111010,244.000000,246.947684,0.011936
0_0001000_1_1001001,-146.000000,-146.398496,0.002722
0_0000111_1_1101100,-108.000000,-108.611959,0.005634
0_0001000_1_1100010,-196.000000,-193.925717,0.010696
0_0001010_0_1011010,720.000000,728.395211,0.011526
0_0001001_0_1010100,336.000000,340.165697,0.012246
0_0001000_1_1010010,-164.000000,-163.625851,0.002287
0_0001001_0_1011100,368.000000,371.757531,0.010107
0_0000111_1_1110110,-118.000000,-118.869475,0.007315
0_0001001_1_1110100,-464.000000,-462.403463,0.003453
0_0001001_1_1001001,-292.000000,-290.743070,0.004323
0_0000111_1_1011000,-88.000000,-89.899703,0.021131
0_0000110_0_1101000,52.000000,54.242276,0.041338
0_0001001_1_1000001,-260.000000,-259.527099,0.001822
0_0001001_0_1010110,344.000000,345.245642,0.003608
0_0000110_1_1010000,-40.000000,-39.993506,0.000162
0_0000111_1_1011110,-94.000000,-93.193393,0.008655
0_0001001_0_1110000,448.000000,450.811067,0.006236
0_0001001_0_1011101,372.000000,376.815071,0.012778
0_0001001_0_1001110,312.000000,315.235685,0.010264
0_0001010_0_1100100,800.000000,804.331818,0.005386
0_0001001_0_1011110,376.000000,376.281031,0.000747
0_0001001_0_1010001,324.000000,328.398829,0.013395
0_0001001_0_1011111,380.000000,381.175101,0.003083
0_0001001_1_1100110,-408.000000,-411.315894,0.008062
0_0001000_1_1100000,-192.000000,-191.669820,0.001723
0_0001010_0_1100110,816.000000,824.034043,0.009750
0_0001001_0_1110011,460.000000,461.849649,0.004005
0_0001001_0_1010111,348.000000,351.417104,0.009724
0_0001000_1_1110100,-232.000000,-228.286268,0.016268
0_0001010_1_1000011,-536.000000,-538.401602,0.004461
0_0000111_1_1101100,-108.000000,-110.196838,0.019936
0_0001000_1_1010010,-164.000000,-162.550234,0.008919
0_0000011_1_1000000,-4.000000,-4.084339,0.020649
0_0001010_0_1110010,912.000000,920.499831,0.009234
0_0000110_0_1110000,56.000000,57.662053,0.028824
0_0001001_1_1001100,-304.000000,-303.747041,0.000833
0_0001001_1_1101100,-432.000000,-434.144913,0.004941
0_0001000_0_1011111,190.000000,193.071076,0.015906
0_0001000_1_1100100,-200.000000,-198.628428,0.006905
0_0001001_1_1001100,-304.000000,-300.819671,0.010572
0_0001010_1_1010111,-696.000000,-702.070426,0.008646
0_0001000_0_1011001,178.000000,179.624213,0.009042
0_0001001_0_1011011,364.000000,365.790734,0.004896
0_0000111_1_1000000,-64.000000,-60.080067,0.065245
0_0001001_0_1011010,360.000000,362.858035,0.007876
0_0001010_1_1110011,-920.000000,-921.987863,0.002156
0_0000111_1_1001000,-72.000000,-73.693632,0.022982
0_0001001_0_1011111,380.000000,383.218945,0.008400
0_0001001_1_1111101,-500.000000,-499.729984,0.000540
0_0001001_0_1111000,480.000000,484.499386,0.009287
0_0001001_0_1000110,280.000000,281.924267,0.006825
0_0001001_1_1011010,-360.000000,-361.217591,0.003371
0_0001000_1_1000000,-128.000000,-125.624190,0.018912
0_0001000_0_1001111,158.000000,160.283361,0.014246
0_0000111_0_1001010,74.000000,75.287714,0.017104
0_0001001_1_1101010,-424.000000,-425.543074,0.003626
0_0000111_0_1001000,72.000000,72.549740,0.007577
0_0000101_0_1110000,28.000000,26.495031,0.056802
0_0001010_0_1100010,784.000000,790.165908,0.007803
0_0000111_0_1010100,84.000000,87.531185,0.040342
0_0001010_1_1101001,-840.000000,-843.098501,0.003675
0_0000111_0_1100000,96.000000,96.419741,0.004353
0_0001010_0_1010011,664.000000,669.171845,0.007729
0_0001010_0_1010000,640.000000,644.700770,0.007291
0_0001001_0_1010011,332.000000,332.987552,0.002966
0_0001000_1_1100100,-200.000000,-199.043402,0.004806
0_0001001_1_1110110,-472.000000,-469.936519,0.004391
0_0001010_0_1011100,736.000000,745.638162,0.012926
0_0001010_0_1010001,648.000000,653.632654,0.008617
0_0000110_1_1011000,-44.000000,-44.328497,0.007411
0_0001001_1_1011110,-376.000000,-377.644451,0.004354
0_0001000_1_1100000,-192.000000,-191.283145,0.003748
0_0001001_1_1011000,-352.000000,-356.050375,0.011376
0_0001000_1_1110010,-228.000000,-225.079862,0.012974
0_0000111_1_1101100,-108.000000,-106.572704,0.013393
0_0000111_1_1000000,-64.000000,-63.368756,0.009961
0_0001010_1_1110110,-944.000000,-949.544667,0.005839
0_0000010_1_1000000,-2.000000,-3.049315,0.344115
0_0001001_1_1100001,-388.000000,-391.459428,0.008837
0_0001010_0_1000110,560.000000,567.950610,0.013999
0_0000100_0_1000000,8.000000,10.062296,0.204953
0_0001010_0_1010001,648.000000,652.193961,0.006431
0_0001001_1_1001001,-292.000000,-292.379661,0.001299
0_0000110_0_1011000,44.000000,47.222683,0.068244
0_0000111_1_1011000,-88.000000,-86.338364,0.019246
0_0000100_1_1011100,-11.500000,-11.698511,0.016969
0_0001001_0_1000100,272.000000,278.286513,0.022590
0_0000101_1_1110000,-28.000000,-27.482347,0.018836
0_0000110_0_1010000,40.000000,39.548199,0.011424
0_0001000_0_1110010,228.000000,233.336538,0.022871
0_0001010_0_1000101,552.000000,555.846150,0.006919
0_0001010_0_1000100,544.000000,553.100507,0.016454
0_0001000_1_1011100,-184.000000,-185.697597,0.009142
0_0001000_1_1000100,-136.000000,-136.734432,0.005371
0_0001001_0_1001011,300.000000,300.636471,0.002117
0_0001001_0_1010101,340.000000,344.001705,0.011633
0_0001000_0_1000000,128.000000,128.433943,0.003379
0_0001000_0_1111100,248.000000,250.536721,0.010125
0_0001000_0_1110011,230.000000,231.976757,0.008521
0_0001001_0_1010101,340.000000,343.451899,0.010051
0_0001001_1_1011101,-372.000000,-370.844844,0.003115
0_0001000_0_1111010,244.000000,245.126309,0.004595
0_0001001_1_1100100,-400.000000,-402.070755,0.005150
0_0001000_1_1011110,-188.000000,-188.137017,0.000728
0_0001010_1_1001000,-576.000000,-576.366223,0.000635
0_0001001_0_1111101,500.000000,505.058991,0.010017
0_0001010_0_1001110,624.000000,626.366888,0.003779
0_0001010_0_1010101,680.000000,684.378302,0.006397
0_0001010_1_1100011,-792.000000,-799.786030,0.009735
0_0001010_0_1100100,800.000000,809.942437,0.012275
0_0000111_0_1111001,121.000000,122.162579,0.009517
0_0001000_1_1110111,-238.000000,-239.583412,0.006609
0_0001001_1_1000000,-256.000000,-257.972994,0.007648
0_0001010_0_1001110,624.000000,627.512937,0.005598
0_0001001_1_1000110,-280.000000,-278.530218,0.005277
0_0001001_0_1110111,476.000000,480.381670,0.009121
0_0001010_0_1110000,896.000000,902.199774,0.006872
0_0000011_0_1000000,4.000000,4.664587,0.142475
0_0000111_0_1010000,80.000000,81.411024,0.017332
0_0001001_1_1101001,-420.000000,-420.574438,0.001366
0_0001010_0_1000011,536.000000,538.108804,0.003919
0_0001010_0_1001011,600.000000,602.655918,0.004407
0_0001001_1_1000000,-256.000000,-257.606786,0.006237
0_0001010_0_1001111,632.000000,636.066994,0.006394
0_0000111_1_1010010,-82.000000,-82.150242,0.001829
0_0001000_1_1000000,-128.000000,-129.200886,0.009295
0_0001000_0_1101000,208.000000,209.007361,0.004820
0_0001001_0_1100111,412.000000,415.088811,0.007441
0_0001010_1_1000110,-560.000000,-564.042032,0.007166
0_0001001_1_1111001,-484.000000,-484.867112,0.001788
0_0001001_1_1001001,-292.000000,-291.093865,0.003113
0_0001001_0_1010110,344.000000,346.010094,0.005809
0_0001000_0_1111110,252.000000,257.425975,0.021078
0_0000111_1_1110000,-112.000000,-113.375247,0.012130
0_0000110_1_1000000,-32.000000,-32.002977,0.000093
0_0000111_1_1100010,-98.000000,-97.118102,0.009081
0_0001001_1_1101100,-432.000000,-435.446495,0.007915
0_0001010_1_1001110,-624.000000,-624.810078,0.001297
0_0001000_0_1011000,176.000000,179.778798,0.021019
0_0001000_0_1001010,148.000000,149.328017,0.008893
0_0000110_1_1000000,-32.000000,-32.684560,0.020944
0_0001001_1_1011110,-376.000000,-375.084461,0.002441
0_0001001_1_1010111,-348.000000,-344.458130,0.010282
0_0001000_1_1111011,-246.000000,-246.315759,0.001282
0_0000111_0_1110100,116.000000,120.296629,0.035717
0_0001001_0_1100001,388.000000,392.849747,0.012345
0_0000101_0_1000000,16.000000,15.719393,0.017851
0_0001000_0_1000110,140.000000,143.155811,0.022045
0_0001000_1_1110010,-228.000000,-226.065324,0.008558
0_0001010_0_1001111,632.000000,638.123819,0.009597
0_0000111_1_1011100,-92.000000,-90.314575,0.018662
0_0001000_1_1011010,-180.000000,-179.721369,0.001550
0_0001001_0_1000100,272.000000,274.302947,0.008396
0_0001001_1_1110010,-456.000000,-455.298982,0.001540
0_0001001_1_1011101,-372.000000,-371.600398,0.001075
0_0001001_0_1101110,440.000000,444.607177,0.010362
0_0001001_0_1001110,312.000000,313.168698,0.003732
0_0001001_1_1000001,-260.000000,-263.365183,0.012778
0_0001000_1_1010100,-168.000000,-169.243635,0.007348
0_0001001_1_1011111,-380.000000,-379.723816,0.000727
0_0000110_1_1110000,-56.000000,-54.681864,0.024106
0_0001010_1_1000001,-520.000000,-521.633848,0.003132
0_0000110_0_1110000,56.000000,57.400030,0.024391
0_0001001_0_1000110,280.000000,281.267428,0.004506
0_0001010_0_1100000,768.000000,775.341960,0.009469
0_0001010_0_1001101,616.000000,620.207478,0.006784
0_0001000_0_1111100,248.000000,249.772391,0.007096
0_0000100_0_1101000,13.000000,12.969226,0.002373
0_0001001_0_1100001,388.000000,392.608516,0.011738
0_0001001_1_1010111,-348.000000,-346.663721,0.003855
0_0001000_0_1001000,144.000000,144.754236,0.005210
0_0001010_1_1000011,-536.000000,-541.381760,0.009941
0_0001000_1_1010100,-168.000000,-166.327285,0.010057
0_0000111_1_1010000,-80.000000,-80.289829,0.003610
0_0001001_0_1100100,400.000000,402.197180,0.005463
0_0001001_0_1111010,488.000000,490.743979,0.005591
0_0001000_1_1110010,-228.000000,-229.946456,0.008465
0_0001010_0_1000100,544.000000,547.691891,0.006741
0_0001001_0_1011101,372.000000,374.880256,0.007683
0_0000111_1_1001100,-76.000000,-76.563240,0.007357
0_0001000_0_1110001,226.000000,227.221765,0.005377
0_0001000_1_1000010,-132.000000,-131.150399,0.006478
0_0001000_1_1001010,-148.000000,-149.284789,0.008606
0_0001001_0_1001000,288.000000,292.455704,0.015235
0_0001001_0_1010101,340.000000,340.742159,0.002178
0_0001000_1_1011000,-176.000000,-173.108832,0.016701
0_0001001_1_1101101,-436.000000,-437.952924,0.004459
0_0000110_0_1001111,39.500000,40.220276,0.017908
0_0000111_0_1111100,124.000000,123.470481,0.004289
0_0001001_0_1100100,400.000000,403.525757,0.008737
0_0001000_0_1110010,228.000000,230.715249,0.011769
0_0000101_1_1010000,-20.000000,-21.010601,0.048100
0_0001000_1_1001111,-158.000000,-159.832014,0.011462
0_0001000_0_1001100,152.000000,153.404923,0.009158
0_0001000_1_1011010,-180.000000,-180.683441,0.003783
0_0001000_0_1010010,164.000000,166.314137,0.013914
0_0000111_0_1000000,64.000000,66.803080,0.041960
0_0001001_0_1000010,264.000000,266.497454,0.009371
0_0001010_0_1000110,560.000000,564.365290,0.007735
0_0001010_0_1000111,568.000000,570.951212,0.005169
0_0000101_0_1010000,20.000000,21.052384,0.049989
0_0001010_1_1001111,-632.000000,-636.876181,0.007656
0_0001010_1_1000001,-520.000000,-522.011405,0.003853
0_0001010_0_1001100,608.000000,613.874584,0.009570
0_0001010_1_1000101,-552.000000,-555.520234,0.006337
0_0001001_1_1101110,-440.000000,-443.034496,0.006849
0_0001001_0_1111010,488.000000,491.995846,0.008122
0_0001001_1_1000000,-256.000000,-256.232281,0.000907
0_0000100_0_1101000,13.000000,12.820698,0.013985
0_0000111_1_1100000,-96.000000,-97.803796,0.018443
0_0001001_0_1010011,332.000000,335.248878,0.009691
0_0001010_1_1010000,-640.000000,-642.303404,0.003586
0_0001001_0_1011100,368.000000,370.179738,0.005888
0_0000111_1_1111100,-124.000000,-122.661387,0.010913
0_0001000_1_1011000,-176.000000,-172.813546,0.018439
0_0001000_0_1111100,248.000000,250.545614,0.010160
0_0000111_1_1110100,-116.000000,-117.152100,0.009834
0_0001000_1_1011000,-176.000000,-175.757503,0.001380
0_0000111_1_1011000,-88.000000,-88.311115,0.003523
0_0001010_1_1100110,-816.000000,-819.285215,0.004010
0_0001010_1_1011111,-760.000000,-769.691634,0.012592
0_0001010_0_1010011,664.000000,671.038916,0.010490
0_0001000_0_1110110,236.000000,237.387477,0.005845
0_0000111_1_1100100,-100.000000,-100.144380,0.001442
0_0001010_0_1001110,624.000000,633.942649,0.015684
0_0001010_0_1100100,800.000000,805.583053,0.006930
0_0001000_0_1011111,190.000000,190.694287,0.003641
0_0001001_1_1100000,-384.000000,-384.644410,0.001675
0_0001010_0_1010011,664.000000,669.319959,0.007948
0_0000111_1_1100000,-96.000000,-99.178945,0.032053
0_0000111_1_1110100,-116.000000,-116.868993,0.007436
0_0000110_1_1101000,-52.000000,-52.893629,0.016895
0_0001010_1_1100110,-816.000000,-818.770768,0.003384
0_0001001_0_1100010,392.000000,395.940799,0.009953
0_0001001_1_1111010,-488.000000,-488.204125,0.000418
0_0001000_1_1010110,-172.000000,-173.929097,0.011091
0_0001001_1_1000000,-256.000000,-255.238231,0.002985
0_0001010_0_1101100,864.000000,872.143387,0.009337
0_0001001_1_1111110,-504.000000,-504.598681,0.001186
0_0000011_1_1000000,-4.000000,-7.131316,0.439094
0_0000101_0_1110000,28.000000,28.767613,0.026683
0_0000110_0_1000000,32.000000,35.037264,0.086687
0_0001001_0_1110011,460.000000,462.243694,0.004854
0_0001001_1_1001010,-296.000000,-295.567175,0.001464
0_0001000_1_1101010,-212.000000,-212.066867,0.000315
0_0001000_0_1110001,226.000000,226.933672,0.004114
0_0001001_1_1101101,-436.000000,-437.212605,0.002773
0_0001000_1_1111100,-248.000000,-246.941039,0.004288
0_0001010_0_1100011,792.000000,796.707249,0.005908
0_0001000_0_1101110,220.000000,220.923757,0.004181
0_0001001_0_1011010,360.000000,358.595265,0.003917
0_0001010_1_1000001,-520.000000,-522.742704,0.005247
0_0001001_1_1001100,-304.000000,-303.032685,0.003192
